00701755,源泉鋼鐵股份有限公司,臺北市中山區民權東路3段2號12樓,倉儲行業
00713302,友亦企業股份有限公司,臺北市中山區德惠街9號6樓,倉儲行業
00751121,大洋冷凍股份有限公司,臺北市中山區朱崙街15號,倉儲行業
01176152,中菲行國際物流股份有限公司,臺北市內湖區民權東路6段160號11樓,倉儲行業
01180260,巨煥興業股份有限公司,臺北市中山區南京東路2段125號8樓之1,倉儲行業
01193130,哈伯實業有限公司,臺北市中山區建國北路2段88號10樓,倉儲行業
01405633,榮德彩色印刷有限公司,臺北市萬華區東園街35巷62號(1樓),倉儲行業
01506490,邦普企業有限公司,臺北市大安區安居街34巷6號6樓,倉儲行業
02510346,大榮冷凍股份有限公司,臺北市中山區朱崙街15號,倉儲行業
02528802,建和冰凍股份有限公司,臺北市中山區朱崙街15號,倉儲行業
03036501,三泰化工原料股份有限公司,臺北市中正區延平南路82號1樓,倉儲行業
03043101,三陽金屬工業股份有限公司,臺北市松山區復興北路57號3樓,倉儲行業
03049512,三德企業股份有限公司,臺北市中正區延平南路82號,倉儲行業
03069208,天成飯店股份有限公司,臺北市中正區忠孝西路1段43號,倉儲行業
03098301,中華貿易開發股份有限公司,臺北市大安區住安里信義路4段96號6樓,倉儲行業
03244509,亞洲水泥股份有限公司,臺北市大安區敦化南路2段207號30、31樓,倉儲行業
03251108,和泰汽車股份有限公司,臺北市中山區松江路121號8~14樓,倉儲行業
03283306,厚生股份有限公司,臺北市中正區漢口街1段82號8樓,倉儲行業
03353007,益航股份有限公司,臺北市大安區復興南路2段237號14樓,倉儲行業
03354202,聯億貿易股份有限公司,臺北市中正區延平南路82號2樓,倉儲行業
03506003,福大化學工業股份有限公司,臺北市中正區延平南路74號1樓,倉儲行業
03522003,遠東航空股份有限公司,臺北市松山區敦化北路405巷123弄5號,倉儲行業
03522600,遠東新世紀股份有限公司,臺北市大安區敦化南路2段207號36樓,倉儲行業
03543210,台榮產業股份有限公司,臺北市中山區南京東路2段206號6樓,倉儲行業
03555307,台鳳股份有限公司,臺北市中正區重慶南路1段57號11樓之9,倉儲行業
03556404,台灣中國運通股份有限公司,臺北市中山區長安東路1段25號11樓,倉儲行業
03564501,台灣三洋電機股份有限公司,臺北市中山區松江路266號10樓,倉儲行業
03626801,佳美貿易股份有限公司,臺北市內湖區瑞光路302號9樓,倉儲行業
03634302,台灣夾板實業股份有限公司,臺北市松山區南京東路5段31號10樓,倉儲行業
03634507,台灣通運倉儲股份有限公司,臺北市中山區中山北路2段113號10樓,倉儲行業
03741302,中華郵政股份有限公司,臺北市大安區永康里金山南路2段55號,倉儲行業
03795101,台灣肥料股份有限公司,臺北市中山區南京東路2段88號6樓,倉儲行業
03795904,台灣電力股份有限公司,臺北市中正區羅斯福路3段242號,倉儲行業
04206709,士盟國際通運股份有限公司,臺北市南港區八德路4段778號2樓,倉儲行業
04286999,輝昌有限公司,臺北市大同區迪化街1段136號,倉儲行業
04293133,員和工業股份有限公司,臺北市中山區德惠街9號6樓,倉儲行業
04294365,綿興紡織股份有限公司,臺北市大同區迪化街1段63號7樓,倉儲行業
04327387,永全貨運有限公司,臺北市南港區東新街187號,倉儲行業
04339047,廣齊物流有限公司,臺北市中山區民族東路524號4樓,倉儲行業
04345414,玟志企業有限公司,臺北市中山區北安路458巷47弄2號1樓,倉儲行業
04348947,新台塑膠工業股份有限公司,臺北市大同區重慶北路3段9巷31號,倉儲行業
04368669,慶宜股份有限公司,臺北市松山區南京東路3段346號3樓,倉儲行業
04378245,得美行股份有限公司,臺北市內湖區民權東路6段160號11樓之1,倉儲行業
04383084,台灣不二實業股份有限公司,臺北市松山區南京東路5段343號9樓,倉儲行業
04387384,同誠興農企業股份有限公司,臺北市中山區松江路363號7樓,倉儲行業
04398474,貿聯企業股份有限公司,臺北市中正區濟南路一段15號,倉儲行業
04399353,立盟海空通運股份有限公司,臺北市內湖區瑞光路76巷59號5樓,倉儲行業
04401230,嘉新國際股份有限公司,臺北市中山區中山北路2段96號1樓,倉儲行業
04401323,恆昶實業股份有限公司,臺北市內湖區民權東路6段38號,倉儲行業
04404855,昭元化成股份有限公司,臺北市中山區松江路129號9樓,倉儲行業
04407570,金懋企業股份有限公司,臺北市中山區南京東路2段100號5樓,倉儲行業
04412124,欣臨企業股份有限公司,臺北市中山區南京東路3段70號4樓,倉儲行業
04424022,環宙航空貨運有限公司,臺北市內湖區瑞光路258巷55號4樓,倉儲行業
04441943,賀華實業股份有限公司,臺北市中山區中山北路1段27號11樓之1,倉儲行業
04445666,浩陽貿易有限公司,臺北市中山區吉林路10號,倉儲行業
04448299,臺陽儲運股份有限公司,臺北市中正區紹興北街5號3樓,倉儲行業
04467859,安聯速運有限公司,臺北市大同區五原路2號1樓,倉儲行業
04550147,臺北農產運銷股份有限公司,臺北市中山區民族東路336號,倉儲行業
04622563,台灣富士通股份有限公司,臺北市中正區中華路1段39號19樓,倉儲行業
04648938,威健實業股份有限公司,臺北市內湖區內湖路1段308號11樓,倉儲行業
04690055,洋基通運股份有限公司,臺北市中山區建國北路2段82號1樓,倉儲行業
04708554,台茂通運報關有限公司,臺北市松山區南京東路5段389巷8號1樓,倉儲行業
04745740,內外實業股份有限公司,臺北市信義區基隆路2段149之17號10樓,倉儲行業
04747796,瑞順企業股份有限公司,臺北市中正區重慶南路1段121號4樓之9,倉儲行業
04784911,福泉工程股份有限公司,臺北市松山區富錦街89號1樓,倉儲行業
04788347,承欣交通有限公司,臺北市士林區福壽街12號,倉儲行業
04792742,甘霖國際物流股份有限公司,臺北市中山區中山北路2段68號3樓,倉儲行業
04816630,奇羽企業有限公司,臺北市南港區向陽路120巷2弄29號2樓,倉儲行業
04822990,弘專有限公司,臺北市大安區新生南路3段2號10樓,倉儲行業
04824499,智彬電機有限公司,臺北市內湖區內湖路1段91巷24弄2號,倉儲行業
04906317,大遠工程有限公司,臺北市文山區和平東路4段83號1樓,倉儲行業
04906610,爾雅有限公司,臺北市松山區南京東路３段２６９巷６號５樓之１,倉儲行業
04927158,陸海股份有限公司,臺北市松山區復興北路99號13樓,倉儲行業
04933975,美孚建設股份有限公司,臺北市信義區市民大道6段288號9樓之7,倉儲行業
04937233,大業倉儲股份有限公司,臺北市大安區敦化南路2段76號6樓之2,倉儲行業
04949174,林克航空貨運代理股份有限公司,臺北市內湖區瑞光路360號7樓,倉儲行業
04964250,東森國際股份有限公司,臺北市大安區復興南路1段368號5樓、8樓及370號6樓、11樓,倉儲行業
05060358,盈祺國際物流有限公司,臺北市中正區忠孝東路2段96號2樓,倉儲行業
05071405,台灣快桅股份有限公司,臺北市松山區敦化南路1段2號10樓,倉儲行業
05085203,寶豐隆興業股份有限公司,臺北市大安區仁愛路4段71巷36號2樓,倉儲行業
05091774,世平興業股份有限公司,臺北市南港區成功路1段74號、76號8樓,倉儲行業
05191491,台灣波律股份有限公司,臺北市松山區民權東路3段178號14樓,倉儲行業
05258865,聯華氣體工業股份有限公司,臺北市大同區承德路1段44號6樓,倉儲行業
05415289,協達機械起重工程有限公司,臺北市南港區成功路1段23號,倉儲行業
05427763,鼎擎金屬工程有限公司,臺北市南港區市民大道7段35號1樓,倉儲行業
05634637,六霖企業有限公司,臺北市中正區杭州南路1段19號10樓,倉儲行業
05635571,伯罕企業有限公司,臺北市文山區景興路195號8樓之1,倉儲行業
05711866,全銓租賃股份有限公司,臺北市大安區敦化南路2段69號9樓,倉儲行業
05941706,和豐化工企業股份有限公司,臺北市松山區敦化北路207號4樓之7,倉儲行業
07046620,中日國際企業股份有限公司,臺北市中山區力行里12鄰復興北路48號7樓,倉儲行業
07057442,六和化工股份有限公司,臺北市中山區德惠街9號6樓,倉儲行業
07067309,味王股份有限公司,臺北市中山區聚盛里中山北路2段79號5樓,倉儲行業
07097009,明志交通有限公司,臺北市中山區民權東路3段58號7樓之5,倉儲行業
07284214,瑞圓纖維股份有限公司,臺北市中山區復興北路８６號５樓,倉儲行業
07305105,台灣豐田通商股份有限公司,臺北市信義區松仁路101號5樓,倉儲行業
07330809,桃源紡織股份有限公司,臺北市大同區長安西路303號7樓之1,倉儲行業
07487111,新燕實業股份有限公司,臺北市內湖區內湖路1段512號3樓,倉儲行業
07608781,有志貨運物流有限公司,臺北市士林區承德路4段33巷10號2樓,倉儲行業
07613308,亞東開發科技有限公司,臺北市士林區前港街120巷1號1樓,倉儲行業
07649690,億高資產管理股份有限公司,臺北市松山區健康路6號,倉儲行業
07708830,花仙子企業股份有限公司,臺北市大同區承德路3段230號13樓,倉儲行業
09442581,東典貿易股份有限公司,臺北市大安區敦化南路2段99號23樓,倉儲行業
09462164,呈達科技股份有限公司,臺北市大安區忠孝東路4段223巷5號11樓之1,倉儲行業
09462538,佳濃實業有限公司,臺北市中山區松江路194巷36號,倉儲行業
09473177,甘氏貿易有限公司,臺北市大安區復興南路2段236號4樓之5,倉儲行業
11007515,七巧通運股份有限公司,臺北市中山區建國北路2段147之2號,倉儲行業
11026506,大同股份有限公司,臺北市中山區集英里21鄰中山北路3段22號,倉儲行業
11072509,三福氣體股份有限公司,臺北市中山區中山北路2段21號5樓,倉儲行業
11167006,正大纖維工業股份有限公司,臺北市中山區南京東路1段21號,倉儲行業
11169010,永通國際物流股份有限公司,臺北市松山區富錦街77巷2弄4號1樓,倉儲行業
11173598,立天行通運股份有限公司,臺北市內湖區瑞光路258巷50號4樓,倉儲行業
11182800,雍利企業股份有限公司,臺北市中山區長安東路1段25號11樓,倉儲行業
11189803,永和順股份有限公司,臺北市中山區南京東路2段98號10樓,倉儲行業
11261451,旭懋企業股份有限公司,臺北市中山區松江路67號10樓之6,倉儲行業
11286039,宏吉企業股份有限公司,臺北市松山區敦化南路1段2號4樓之1,倉儲行業
11332202,東元電機股份有限公司,臺北市中山區松江路156-2號,倉儲行業
11349370,德莎運通股份有限公司,臺北市中山區民權東路3段35號10樓,倉儲行業
11384405,東<U+78B1>股份有限公司,臺北市大安區敦化南路2段99號23樓,倉儲行業
11438401,坤慶國際開發股份有限公司,臺北市信義區忠孝東路4段560號9樓之2,倉儲行業
11472110,飛翔航空貨運承攬股份有限公司,臺北市中山區松江路328號10樓之10,倉儲行業
11505604,美商美國新美股份有限公司,臺北市大安區龍雲里敦化南路2段76號9樓之2,倉儲行業
11511090,皇冠金屬工業股份有限公司,臺北市中山區復興南路1段2號8樓之1,倉儲行業
11520909,南港輪胎股份有限公司,臺北市大安區仁愛路3段136號6樓608室,倉儲行業
11522202,香港商信可股份有限公司,臺北市中山區民生東路3段49號3樓,倉儲行業
11529802,春源鋼鐵工業股份有限公司,臺北市中山區復興北路502號6樓、6樓之1、7樓、7樓之1,倉儲行業
11653034,甲天下股份有限公司,臺北市大同區西寧北路62號8樓之11,倉儲行業
11768107,裕信股份有限公司,臺北市松山區民權東路3段170號12樓之1,倉儲行業
11825825,嘉裕股份有限公司,臺北市大安區仁愛路4段25號7樓,倉儲行業
11828007,台北貿易股份有限公司,臺北市中山區松江路363號8樓,倉儲行業
11832971,台灣德信海空運承攬股份有限公司,臺北市中山區南京東路3段219號4樓,倉儲行業
11880755,湳開股份有限公司,臺北市內湖區南京東路6段348號4樓及新明路174巷13號1樓、地下1樓,倉儲行業
11892605,嘉新食品化纖股份有限公司,臺北市大安區忠孝東路4段219號6樓,倉儲行業
11892801,嘉新水泥股份有限公司,臺北市中山區中山北路2段96號,倉儲行業
11912102,台灣紙業股份有限公司,臺北市中山區建國北路1段96號10樓,倉儲行業
11913502,臺灣水泥股份有限公司,臺北市中山區中山北路2段113號,倉儲行業
11915305,台灣日立股份有限公司,臺北市中山區南京東路3段61號1、2樓63號1、2、3、4樓,倉儲行業
11941057,震豐股份有限公司,臺北市中正區羅斯福路2段44號4樓,倉儲行業
12015605,馥麗工業股份有限公司,臺北市大安區仁愛路4段376號13樓,倉儲行業
12101307,海豐運通股份有限公司,臺北市中山區松江路87號6樓,倉儲行業
12105486,七洋聯運股份有限公司,臺北市中山區南京東路2段206號11樓,倉儲行業
12128426,立通股份有限公司,臺北市松山區敦化北路201之18號12樓,倉儲行業
12132033,元禎企業股份有限公司,臺北市松山區民生東路4段54號3樓之3,倉儲行業
12133650,台灣美強股份有限公司,臺北市中山區南京東路2段66號4樓,倉儲行業
12135600,統振股份有限公司,臺北市內湖區安美街181號1樓及6樓,倉儲行業
12147612,泰岫企業股份有限公司,臺北市松山區復興北路３３７號５樓,倉儲行業
12160255,新竹化工實業股份有限公司,臺北市中山區松江路82號3樓,倉儲行業
12167948,金慶實業股份有限公司,臺北市松山區南京東路3段248號10樓之2,倉儲行業
12177447,利多福股份有限公司,臺北市大同區民權西路104號7樓之1,倉儲行業
12177592,台灣三菱電機股份有限公司,臺北市士林區中山北路6段88號11樓,倉儲行業
12206034,新健海運股份有限公司,臺北市中山區民權東路3段4號3樓,倉儲行業
12208321,南聯國際貿易股份有限公司,臺北市信義區忠孝東路4段560號12樓,倉儲行業
12215548,精技電腦股份有限公司,臺北市內湖區新湖二路236號3樓,倉儲行業
12217150,元寶實業股份有限公司,臺北市內湖區瑞湖街182號,倉儲行業
12229178,康福搬家貨運有限公司,臺北市松山區撫遠街259號,倉儲行業
12232981,台灣東芝電子零組件股份有限公司,臺北市中山區民生東路3段10號10樓,倉儲行業
12264131,毅太企業股份有限公司,臺北市中山區建國北路2段147號6樓,倉儲行業
12278607,臺灣寶露股份有限公司,臺北市中山區中山北路2段45巷23號6樓,倉儲行業
12324709,企榮股份有限公司,臺北市中山區松江路66號12樓,倉儲行業
12332932,浩閎有限公司,臺北市大安區忠孝東路4段289號7樓,倉儲行業
12340449,海捷股份有限公司,臺北市中山區松江路76號9樓,倉儲行業
12341051,康舒科技股份有限公司,臺北市松山區南京東路5段99號11樓,倉儲行業
12367208,台灣範卯實業有限公司,臺北市松山區南京東路5段208號12樓,倉儲行業
12368179,優比速物流股份有限公司,臺北市士林區大南路361號2樓,倉儲行業
12371287,采盟股份有限公司,臺北市松山區中正里復興北路57號3樓之1、2、7,倉儲行業
12383544,探索南港館股份有限公司,臺北市南港區重陽路66號1至4樓,倉儲行業
12386275,玉欽建材企業有限公司,臺北市中山區龍江路47之1號4樓,倉儲行業
12396724,禾榮產業股份有限公司,臺北市中山區南京東路2段206號7樓,倉儲行業
12397104,財將企業股份有限公司,臺北市松山區民生東路3段156號3樓之5,倉儲行業
12402015,新各界企業有限公司,臺北市內湖區行愛路172號,倉儲行業
12409609,財資企業股份有限公司,臺北市松山區民生東路3段156號3樓之5,倉儲行業
