04705542,慎之建設有限公司,臺北市信義區基隆路2段79巷1號6樓,35.遊說業服務
12193538,群佳股份有限公司,臺北市中山區復興北路86號9樓,35.遊說業服務
12242756,創新企業管理顧問有限公司,臺北市中山區中山北路3段11號2樓,35.遊說業服務
12439370,雍上企業有限公司,臺北市內湖區內湖路1段91巷17號10樓之2,35.遊說業服務
12865514,異視行銷市場調查股份有限公司,臺北市中山區復興北路2號7樓之3,35.遊說業服務
13140721,正利工商管理顧問有限公司,臺北市中山區松江路532號3樓,35.遊說業服務
16149984,耐時企業有限公司,臺北市大同區延平北路2段240之1號,35.遊說業服務
16181180,卓越人生企管顧問股份有限公司,臺北市松山區民生東路5段69巷21弄6號,35.遊說業服務
16316363,騰岳國際股份有限公司,臺北市中正區青島東路5號4樓之1,35.遊說業服務
16325969,亞仕商國際股份有限公司,臺北市中山區松江路87號10樓之2,35.遊說業服務
16775015,新高山行銷顧問股份有限公司,臺北市信義區忠孝東路5段372巷27弄13號1樓,35.遊說業服務
16785956,互為主體廣告股份有限公司,臺北市大安區新生南路1段143-1號2樓,35.遊說業服務
16793034,寰緯公關顧問股份有限公司,臺北市大安區建國南路1段160號3樓之1,35.遊說業服務
22757628,明雯企業有限公司,臺北市中正區鎮江街3之1號3樓,35.遊說業服務
23224050,奧美公共關係顧問股份有限公司,臺北市信義區松仁路89號3樓,35.遊說業服務
23302055,達豐公關顧問股份有限公司,臺北市松山區敦化北路167號10樓,35.遊說業服務
23447756,台興企管顧問有限公司,臺北市中正區忠孝東路1段152號10樓之6,35.遊說業服務
23898479,威肯公共關係顧問股份有限公司,臺北市中正區青島東路7號3樓之3,35.遊說業服務
24247622,百博文化事業有限公司,臺北市文山區興隆路4段105巷29號地下之16,35.遊說業服務
24305278,九鼎國際事業有限公司,臺北市信義區松德路65號11樓之2,35.遊說業服務
24309231,有鵬股份有限公司,臺北市大安區信義路3段99巷34號,35.遊說業服務
24312587,鑫興國際建設股份有限公司,臺北市信義區松隆路102號17樓之1,35.遊說業服務
24314157,錦鶴國際股份有限公司,臺北市北投區溫泉路73巷13號7樓,35.遊說業服務
24316789,綠意行銷有限公司,臺北市大安區忠孝東路4段221號8樓,35.遊說業服務
24319907,寶鑫財富管理顧問有限公司,臺北市中正區重慶南路1段57號6樓之16,35.遊說業服務
24320355,彩堂設計有限公司,臺北市內湖區內湖路1段91巷35弄30號2樓,35.遊說業服務
24322500,精承永續企業顧問股份有限公司,臺北市信義區東興路57號7樓,35.遊說業服務
24324269,制高<U+594C>文化有限公司,臺北市萬華區昆明街76號7樓之5,35.遊說業服務
24325703,巴克萊資產管理有限公司,臺北市松山區南京東路4段197號3樓,35.遊說業服務
24326920,可里斯曼國際美容股份有限公司,臺北市松山區南京東路4段117號2、3樓,35.遊說業服務
24329975,華山國際股份有限公司,臺北市中山區松江路54號4樓之4,35.遊說業服務
24332084,盈豐興業有限公司,臺北市大安區和平東路3段49號6樓之4,35.遊說業服務
24332985,良品計畫整合行銷股份有限公司,臺北市內湖區洲子街73號7樓,35.遊說業服務
24334576,宏開整合行銷有限公司,臺北市大同區太原路115巷10號1樓,35.遊說業服務
24338242,麥伯股份有限公司,臺北市中山區新生北路2段41巷52號1樓,35.遊說業服務
24339328,東楓有限公司,臺北市大同區寧夏路11號4樓之15,35.遊說業服務
24340227,精巧整合行銷有限公司,臺北市信義區基隆路1段333號16樓(1612室),35.遊說業服務
24453122,廣龍策略行銷有限公司,臺北市中山區松江路185號6樓之1,35.遊說業服務
24457491,互易網股份有限公司,臺北市信義區松德路12號6樓,35.遊說業服務
