00664338,平安運輸有限公司,臺北市士林區德行東路266巷8號2樓,環保服務業
00711705,總合溶劑股份有限公司,臺北市中山區南京東路2段124號7樓,環保服務業
01073634,廣川國際有限公司,臺北市松山區光復北路109號8樓,環保服務業
01075289,永固營造股份有限公司,臺北市中山區長春路410號4樓,環保服務業
01127287,佑誼企業股份有限公司,臺北市大同區長安西路287號11樓之12,環保服務業
01177440,蘭潔有限公司,臺北市中山區錦州街124號2樓,環保服務業
01179799,標一有限公司,臺北市中山區長安西路24號3樓,環保服務業
01406936,維屋自動安全科技有限公司,臺北市中正區和平西路2段152之1號3樓,環保服務業
01511873,基錮實業有限公司,臺北市中山區吉林路14巷20之1號2樓,環保服務業
01512107,歐艾斯公寓大廈管理維護股份有限公司,臺北市松山區八德路3段20號10樓之1,環保服務業
01515717,安晶股份有限公司,臺北市松山區敦化北路207號12樓,環保服務業
01516574,霈翰國際股份有限公司,臺北市萬華區成都路66號2樓,環保服務業
01520090,坤義室內裝修設計有限公司,臺北市信義區松隆路159巷39號1樓,環保服務業
01633496,內湖車業有限公司,臺北市內湖區文德路18號1樓,環保服務業
01809109,其昱企業有限公司,臺北市士林區芝玉路2段58號地下室,環保服務業
02281168,采盟營造股份有限公司,臺北市松山區寶清街21號2樓,環保服務業
03028404,工信工程股份有限公司,臺北市大安區市民大道4段102號8樓,環保服務業
03042308,三越企業股份有限公司,臺北市中正區重慶南路2段51號11樓,環保服務業
03054943,天工鐵櫃傢俱有限公司,臺北市中正區重慶南路1段43號7樓之9,環保服務業
03064800,太平洋電線電纜股份有限公司,臺北市大安區敦化南路2段95號25樓,環保服務業
03069208,天成飯店股份有限公司,臺北市中正區忠孝西路1段43號,環保服務業
03074716,友信行股份有限公司,臺北市大安區敦化南路2段97號14樓,環保服務業
03086115,中國金屬化工股份有限公司,臺北市中山區民生東路1段25號4樓之6,環保服務業
03195514,宏立有限公司,臺北市內湖區瑞光路192號9樓,環保服務業
03244509,亞洲水泥股份有限公司,臺北市大安區敦化南路2段207號30、31樓,環保服務業
03244705,萬洲化學股份有限公司,臺北市內湖區行善路397號6樓,環保服務業
03251000,和泰興業股份有限公司,臺北市內湖區新湖一路36巷18號1至7樓,環保服務業
03264336,協達水電工程有限公司,臺北市信義區信義路4段458號4樓,環保服務業
03335634,晉昇貿易有限公司,臺北市中山區松江路46巷8號1樓,環保服務業
03354202,聯億貿易股份有限公司,臺北市中正區延平南路82號2樓,環保服務業
03441305,景懋企業股份有限公司,臺北市南港區八德路4段768巷1弄24號1樓,環保服務業
03523208,遠東遊覽汽車股份有限公司,臺北市中山區長安東路2段67號7樓之1,環保服務業
03564501,台灣三洋電機股份有限公司,臺北市中山區松江路266號10樓,環保服務業
03584817,雍興實業股份有限公司,臺北市中山區吉林路100號7樓,環保服務業
03634507,台灣通運倉儲股份有限公司,臺北市中山區中山北路2段113號10樓,環保服務業
03795101,台灣肥料股份有限公司,臺北市中山區南京東路2段88號6樓,環保服務業
04223019,聯祥工程股份有限公司,臺北市大安區新生南路1段97巷17號1樓,環保服務業
04240501,誠建室內裝修股份有限公司,臺北市中山區建國北路2段135、137號地下1樓,環保服務業
04259944,富業營造有限公司,臺北市大安區金山南路2段2號12樓,環保服務業
04266683,高頻企業股份有限公司,臺北市松山區民生東路4段54號8樓之6,環保服務業
04267141,安倉營造股份有限公司,臺北市中山區民生東路2段172號12樓,環保服務業
04279694,國雍營造工程股份有限公司,臺北市內湖區新湖一路8號6樓,環保服務業
04301295,協仲企業有限公司,臺北市大同區承德路3段171號2樓,環保服務業
04304770,茂東國際企業有限公司,臺北市中山區長安西路145巷36號,環保服務業
04312878,和益化學工業股份有限公司,臺北市中山區南京東路2段206號14樓,環保服務業
04327247,匯安建設股份有限公司,臺北市中山區民生東路1段23巷16號4樓,環保服務業
04339047,廣齊物流有限公司,臺北市中山區民族東路524號4樓,環保服務業
04356994,納爾科股份有限公司,臺北市士林區承德路4段172號10樓及174號10樓,環保服務業
04361125,復興煤礦股份有限公司,臺北市中山區松江路82號3樓,環保服務業
04394104,大洋通信工業股份有限公司,臺北市大同區重慶北路3段25巷3之3號2樓,環保服務業
04397003,一等美術裝潢工程有限公司,臺北市中山區吉林路404號1樓,環保服務業
04404855,昭元化成股份有限公司,臺北市中山區松江路129號9樓,環保服務業
04416803,神功企業有限公司,臺北市中山區南京西路5之1號9樓之3,環保服務業
04439910,錦源水泥製品股份有限公司,臺北市中山區建國北路1段69號9樓,環保服務業
04457682,宏輝交通股份有限公司,臺北市士林區德行東路266巷8號2樓,環保服務業
04464071,國明鐵櫃家具有限公司,臺北市大同區長安西路300號,環保服務業
04464500,功合印刷廠股份有限公司,臺北市士林區通河東街1段105巷1號3樓,環保服務業
04467859,安聯速運有限公司,臺北市大同區五原路2號1樓,環保服務業
04469293,王冠交通器材企業有限公司,臺北市大同區華陰街99號,環保服務業
04477168,信商有限公司,臺北市大安區羅斯福路3段253號9樓之2、9樓之3,環保服務業
04485054,灃利汽材企業有限公司,臺北市大同區赤峰街71巷30號,環保服務業
04496117,特典有限公司,臺北市中山區新生北路1段62巷1號,環保服務業
04499254,良星車業有限公司,臺北市大同區重慶北路2段39號1樓,環保服務業
04516752,總行營造興業股份有限公司,臺北市南港區忠孝東路6段21號13樓之1,環保服務業
04518338,游氏開發有限公司,臺北市大同區赤峰街27號3樓,環保服務業
04525555,協宏消防實業有限公司,臺北市萬華區雙園街60巷46弄12號1樓,環保服務業
04546904,宜成築爐企業有限公司,臺北市中正區大埔街21巷3號1樓,環保服務業
04580634,信忠化工原料有限公司,臺北市中山區中山北路1段105巷20號4樓之3,環保服務業
04598509,同達水電工程有限公司,臺北市萬華區武成街30號1樓,環保服務業
04633983,志成股份有限公司,臺北市中正區羅斯福路3段230號,環保服務業
04641034,永誠興工程企業有限公司,臺北市文山區興隆路3段19號2樓,環保服務業
04648206,慧禾企業有限公司,臺北市信義區信義路4段458號11樓,環保服務業
04656508,暉昌企業股份有限公司,臺北市中正區和平西路1段80號9樓,環保服務業
04657112,宏甫國際有限公司,臺北市中正區羅斯福路2段140號3樓之3,環保服務業
04664471,國印企業有限公司,臺北市萬華區長順街105巷7號3樓,環保服務業
04666858,王興企業有限公司,臺北市萬華區中華路2段416巷118號1樓,環保服務業
04684005,宏林營造廠股份有限公司,臺北市中正區北平東路30號11樓之1,環保服務業
04684390,騰隆工業工程股份有限公司,臺北市南港區忠孝東路6段85號5樓,環保服務業
04685279,信誼機器工業股份有限公司,臺北市北投區承德路7段376號6樓,環保服務業
04690484,良福企業股份有限公司,臺北市中山區南京東路2段174號11樓,環保服務業
04698198,達樺企業有限公司,臺北市松山區八德路4段486號1樓,環保服務業
04705542,慎之建設有限公司,臺北市信義區基隆路2段79巷1號6樓,環保服務業
04724920,全國通信企業有限公司,臺北市大安區建國南路1段287號2樓,環保服務業
04727010,政德廣告事業有限公司,臺北市信義區虎林街202巷64號1樓,環保服務業
04741385,隆大貿易有限公司,臺北市大安區忠孝東路4段235號8樓,環保服務業
04741462,昌久金屬科技有限公司,臺北市信義區松隆路159巷3號1樓,環保服務業
04742997,寶齡富錦生技股份有限公司,臺北市南港區園區街3號16樓,環保服務業
04747796,瑞順企業股份有限公司,臺北市中正區重慶南路1段121號4樓之9,環保服務業
04749788,鉅<U+8846>實業有限公司,臺北市松山區敦化北路155巷66弄28號1樓,環保服務業
04756540,邦成企業股份有限公司,臺北市中正區汀洲路2段84號3樓,環保服務業
04757560,昇泉工程有限公司,臺北市信義區信義路5段150巷13弄6號1樓,環保服務業
04760946,中盛機車有限公司,臺北市南港區東新街4號1樓,環保服務業
04769480,大菱鋼鐵股份有限公司,臺北市南港區南港路3段109巷1之2號,環保服務業
04777714,鋼興鐵工廠有限公司,臺北市南港區忠孝東路6段185巷4弄12號1樓,環保服務業
04779369,正隆工業股份有限公司,臺北市南港區忠孝東路6段403巷1弄4號2樓,環保服務業
04781219,大輝車業有限公司,臺北市南港區忠孝東路7段600號1樓,環保服務業
04782104,謄福實業有限公司,臺北市南港區昆陽街１４０巷３４號２樓,環保服務業
04784911,福泉工程股份有限公司,臺北市松山區富錦街89號1樓,環保服務業
04799077,正新鋁業股份有限公司,臺北市內湖區成功路5段67號6樓,環保服務業
