03069208,天成飯店股份有限公司,臺北市中正區忠孝西路1段43號,36.美容美髮服務
03631207,國裕開發股份有限公司,臺北市中正區忠孝西路１段３８號,36.美容美髮服務
04196414,工商財經數位股份有限公司,臺北市萬華區大理街132號,36.美容美髮服務
04305052,首善有限公司,臺北市萬華區漢中街127號9樓,36.美容美髮服務
04690983,大魯閣纖維股份有限公司,臺北市內湖區民善街83號3樓,36.美容美髮服務
04987726,蘋果樹科技有限公司,臺北市大安區金華街223之8號5樓,36.美容美髮服務
04994965,大輔企業有限公司,臺北市中山區林森北路554號10樓,36.美容美髮服務
05064431,公誠興業股份有限公司,臺北市內湖區民善街89號3樓,36.美容美髮服務
05085203,寶豐隆興業股份有限公司,臺北市大安區仁愛路4段71巷36號2樓,36.美容美髮服務
05104840,鼎鼎大飯店股份有限公司,臺北市大安區敦化南路2段201號、203號1至5樓,36.美容美髮服務
05125113,英鎮實業有限公司,臺北市松山區復興北路191號8樓之2,36.美容美髮服務
05135956,邱氏鼎食品企業股份有限公司,臺北市中正區博愛路99號1、2樓,36.美容美髮服務
05162046,日光猿馬戲團股份有限公司,臺北市文山區景文街92號6樓之2,36.美容美髮服務
05163431,勝任工程顧問股份有限公司,臺北市大安區羅斯福路2段75之1號12樓之1,36.美容美髮服務
05184787,金石堂圖書股份有限公司,臺北市中正區汀州路3段184號1樓之11，12，13，14，15，16，17，18，及192號地下室,36.美容美髮服務
07625199,迪樂商旅有限公司,臺北市大同區延平北路1段121號,36.美容美髮服務
07726014,伊索國際有限公司,臺北市大安區大安路1段118號,36.美容美髮服務
09419218,悅創國際科技有限公司,臺北市大安區大安路1段145號2樓,36.美容美髮服務
09435815,憲旺企業有限公司,臺北市中山區長安西路26巷8號2樓,36.美容美髮服務
09452742,肌光有限公司,臺北市大安區復興南路1段126巷1號6樓之2,36.美容美髮服務
09459870,具冠企業股份有限公司,臺北市內湖區瑞光路513巷22弄5號7樓,36.美容美髮服務
09462832,萊麗美容專業有限公司,臺北市內湖區瑞光路513巷22弄5號7樓之1,36.美容美髮服務
11636802,國賓大飯店股份有限公司,臺北市中山區中山里4鄰中山北路2段63號,36.美容美髮服務
12108842,華皇浴室有限公司,臺北市中山區長春路100號地下室,36.美容美髮服務
12126551,美麗華大飯店股份有限公司,臺北市中山區民權東路3段2號12樓,36.美容美髮服務
12172317,世農佑綠有限公司,臺北市松山區復興北路181號3樓之1,36.美容美髮服務
