05184787,金石堂圖書股份有限公司,臺北市中正區汀州路3段184號1樓之11，12，13，14，15，16，17，18，及192號地下室,18.第三方支付服務
05190649,金盈通信電機有限公司,臺北市中正區杭州南路2段98之1號2樓,18.第三方支付服務
11456028,南陽實業股份有限公司,臺北市內湖區民權東路6段160號5樓之4,18.第三方支付服務
12228213,廉美裝璜有限公司,臺北市松山區興安街170號1樓,18.第三方支付服務
12461442,鈺翔廣告股份有限公司,臺北市中山區建國北路3段79號7樓,18.第三方支付服務
12656354,金財通商務科技服務股份有限公司,臺北市松山區南京東路3段261號7樓,18.第三方支付服務
12665065,倍利國際科技股份有限公司,臺北市內湖區內湖路1段91巷17號9樓,18.第三方支付服務
12798190,伊利特活動企劃有限公司,臺北市大同區太原路97巷18號,18.第三方支付服務
12912875,生洋網路股份有限公司,臺北市松山區復興北路101號11樓、11樓之1之11,18.第三方支付服務
12931021,聯亞全球股份有限公司,臺北市松山區八德路2段374號11樓之8,18.第三方支付服務
13127749,銧明科技有限公司,臺北市中山區建國北路1段29號3樓,18.第三方支付服務
13131413,統一客樂得服務股份有限公司,臺北市松山區東興路8號8樓,18.第三方支付服務
13133290,浩銅汽車有限公司,臺北市內湖區新明路122之1號1樓,18.第三方支付服務
13135537,博進國際有限公司,臺北市中山區新生北路3段48號9樓之1,18.第三方支付服務
16164859,愛不釋手有限公司,臺北市大安區延吉街159之4號,18.第三方支付服務
16312789,<U+7287>亞商務股份有限公司,臺北市松山區復興北路99號14樓,18.第三方支付服務
16313302,網際威信股份有限公司,臺北市內湖區港墘路200號7樓,18.第三方支付服務
16581854,瑋致營造工程科技有限公司,臺北市南港區三重路19之15號,18.第三方支付服務
16606102,網路家庭國際資訊股份有限公司,臺北市大安區敦化南路2段105號12樓,18.第三方支付服務
16756164,微信息股份有限公司,臺北市內湖區環山路1段24巷30號,18.第三方支付服務
20889953,旭華航空貨運承攬有限公司,臺北市中山區民權東路3段75巷11號,18.第三方支付服務
22199357,台灣德樂士股份有限公司,臺北市中山區大直街104號1樓,18.第三方支付服務
22347759,宇庭國際文創有限公司,臺北市文山區羅斯福路5段89號3樓,18.第三方支付服務
22470856,華泰電信工程股份有限公司,臺北市中正區杭州南路2段98之1號2樓,18.第三方支付服務
22932914,東凌股份有限公司,臺北市南港區南港路3段50巷1號2樓,18.第三方支付服務
23134543,捷元股份有限公司,臺北市內湖區瑞光路66巷36號,18.第三方支付服務
23420861,艾力特科技有限公司,臺北市中山區新生北路2段41巷44號2樓,18.第三方支付服務
23425492,聖佳科技股份有限公司,臺北市大安區和平東路2段118巷6弄19號1樓,18.第三方支付服務
23607325,鋐龍科技有限公司,臺北市大同區庫倫街43號6樓,18.第三方支付服務
23750519,道昇國際股份有限公司,臺北市文山區羅斯福路6段142巷82號1樓,18.第三方支付服務
23761945,道成企業有限公司,臺北市文山區羅斯福路6段142巷82號1樓,18.第三方支付服務
23908217,雙向溝通股份有限公司,臺北市松山區松山路421號11樓之1,18.第三方支付服務
24301738,派斯克國際有限公司,臺北市大同區承德路3段24巷6號,18.第三方支付服務
24305278,九鼎國際事業有限公司,臺北市信義區松德路65號11樓之2,18.第三方支付服務
24314939,安堤斯有限公司,臺北市士林區美德街2之4號1樓,18.第三方支付服務
24318739,東逸電子股份有限公司,臺北市士林區通河東街1段158號,18.第三方支付服務
24457491,互易網股份有限公司,臺北市信義區松德路12號6樓,18.第三方支付服務
24457730,勝義科技股份有限公司,臺北市中山區松江路85巷9號,18.第三方支付服務
24457957,全球綠能科技股份有限公司,臺北市中山區明水路413號,18.第三方支付服務
24459287,凱亞行銷廣告有限公司,臺北市信義區忠孝東路5段412號18樓之1,18.第三方支付服務
24462430,酷悠悠網絡有限公司,臺北市中正區公園路26號9樓,18.第三方支付服務
24470678,墨攻網路科技股份有限公司,臺北市內湖區瑞光路76巷101號3樓,18.第三方支付服務
24473513,上平管理顧問有限公司,臺北市北投區中和街40號2樓之20,18.第三方支付服務
24532203,遺傳軌跡股份有限公司,臺北市中山區民生西路3巷9號9樓,18.第三方支付服務
24532533,智撼股份有限公司,臺北市信義區信義路5段8號14樓,18.第三方支付服務
24532631,頂新數位網通有限公司,臺北市中山區南京東路3段201號3樓,18.第三方支付服務
24532816,泰維電子有限公司,臺北市大同區重慶北路2段207號12樓,18.第三方支付服務
24533076,釩鼎有限公司,臺北市大安區信義路4段279號8樓,18.第三方支付服務
24533266,有無科技股份有限公司,臺北市信義區信義路5段100號,18.第三方支付服務
24533977,亞道網絡科技有限公司,臺北市士林區中山北路6段429號3樓,18.第三方支付服務
