01405633,榮德彩色印刷有限公司,臺北市萬華區東園街35巷62號(1樓),24.翻譯服務
03098415,中華汽車工業股份有限公司,臺北市大安區敦化南路2段2號11樓,24.翻譯服務
03134329,生季顧問有限公司,臺北市中正區紹興北街2巷1號3樓,24.翻譯服務
03392135,誠安信有限公司,臺北市中山區南京東路1段2號6樓,24.翻譯服務
04351631,永乘企業有限公司,臺北市大同區重慶北路3段191巷5號5樓,24.翻譯服務
04363762,哈佛企業管理顧問股份有限公司,臺北市松山區敦化北路88號9樓之1,24.翻譯服務
04409839,和諧影業有限公司,臺北市中山區松江路131號5樓502室,24.翻譯服務
04431467,世界專利有限公司,臺北市大安區忠孝東路4段311號12樓之1,24.翻譯服務
04461573,協民隆有限公司,臺北市大安區復興南路2段381號12樓之2,24.翻譯服務
04496806,曾茂行企業股份有限公司,臺北市北投區義理街23號1樓,24.翻譯服務
04526822,松谷企業股份有限公司,臺北市信義區信義路5段5號,24.翻譯服務
04616226,神鵬實業有限公司,臺北市文山區木新路2段69巷2號2樓,24.翻譯服務
04738369,翠德實業股份有限公司,臺北市大安區忠孝東路4段142號3樓之2,24.翻譯服務
04943495,荃強國際傳播有限公司,臺北市大安區大安路1段188號4樓,24.翻譯服務
04980218,華泰文化事業股份有限公司,臺北市內湖區新湖二路201號,24.翻譯服務
05024109,仟業國際有限公司,臺北市中正區重慶南路2段88之1號,24.翻譯服務
05134324,弘雅圖書股份有限公司,臺北市松山區復興北路386號地下1樓、地上1、2、3、4樓,24.翻譯服務
05184787,金石堂圖書股份有限公司,臺北市中正區汀州路3段184號1樓之11，12，13，14，15，16，17，18，及192號地下室,24.翻譯服務
05509949,趨向視覺創意有限公司,臺北市文山區興隆路2段203巷38號7樓,24.翻譯服務
05714580,托福顧問有限公司,臺北市中正區南陽街50號4樓,24.翻譯服務
07726014,伊索國際有限公司,臺北市大安區大安路1段118號,24.翻譯服務
09497781,常在欣業有限公司,臺北市大安區仁愛路4段107號15樓,24.翻譯服務
11327307,宙光企業股份有限公司,臺北市大安區雲和街119號,24.翻譯服務
11472202,信利國際股份有限公司,臺北市中山區南京東路3段91號5樓,24.翻譯服務
11633903,國際專利中心股份有限公司,臺北市大同區重慶北路1段67號3樓,24.翻譯服務
12183834,統一數位翻譯股份有限公司,臺北市內湖區民權東路6段23號6樓之2,24.翻譯服務
12193538,群佳股份有限公司,臺北市中山區復興北路86號9樓,24.翻譯服務
12196079,邦普股份有限公司,臺北市松山區民權東路3段142號9樓之7,24.翻譯服務
12197324,穩成濾材有限公司,臺北市中山區南京東路2段76號2樓,24.翻譯服務
12342777,懿鑫實業有限公司,臺北市中山區八德路2段267巷9弄4號,24.翻譯服務
12343635,超德有限公司,臺北市大安區復興南路2段381號12樓之2,24.翻譯服務
12440778,亞廣展覽股份有限公司,臺北市松山區南京東路4段180號10樓之1,24.翻譯服務
12479702,台一國際專利商標開發股份有限公司,臺北市中山區長安東路2段112號7樓之3,24.翻譯服務
12484418,十傑企業管理顧問股份有限公司,臺北市南港區忠孝東路6段21號6樓之7,24.翻譯服務
12488532,金羊企業有限公司,臺北市中山區松江路100巷13-1號3樓,24.翻譯服務
12610148,悅高國際有限公司,臺北市中山區民族東路４７２號,24.翻譯服務
12651935,維德國際開發有限公司,臺北市信義區基隆路2段91號12樓,24.翻譯服務
12652110,宇樂娛樂有限公司,臺北市大同區承德路1段41巷17號1樓,24.翻譯服務
12653770,奇臻廣告事業股份有限公司,臺北市松山區東興路２６號６樓,24.翻譯服務
12653785,巨匠電腦股份有限公司,臺北市中正區公園路30號6樓之1,24.翻譯服務
12654905,杰森國際文化事業有限公司,臺北市松山區復興北路１７９號９樓之８,24.翻譯服務
12655186,易理圖網路科技股份有限公司,臺北市中正區南海路48號地下樓,24.翻譯服務
12655778,卓越世界文化股份有限公司,臺北市中山區南京東路２段９６號１２樓,24.翻譯服務
12657446,捷邁企業有限公司,臺北市萬華區漢中街157號9樓之3,24.翻譯服務
12657852,菁華世界企業股份有限公司,臺北市松山區南京東路5段8號4樓,24.翻譯服務
12662736,石墨工房有限公司,臺北市中山區復興北路402巷28號2樓之1,24.翻譯服務
12663123,明漢科技有限公司,臺北市內湖區民權東路6段180巷6號11樓之2,24.翻譯服務
