04460997,中國不動產鑑定中心股份有限公司,臺北市松山區松江路50號11樓,27.公證服務
05024641,造鑫企業有限公司,臺北市北投區明德路113巷4弄2號1樓,27.公證服務
05127604,世界翻譯有限公司,臺北市中正區重慶南路1段121號6樓之20,27.公證服務
05133444,中建公證有限公司,臺北市中正區杭州南路1段27號11樓,27.公證服務
11616101,國泰公證股份有限公司,臺北市中山區中山北路2段129號4樓,27.公證服務
12105486,七洋聯運股份有限公司,臺北市中山區南京東路2段206號11樓,27.公證服務
12208011,伍峰企業有限公司,臺北市松山區南京東路5段336號4樓之5,27.公證服務
12369971,全國公證檢驗股份有限公司,臺北市內湖區瑞光路417號5樓及6樓419號8樓之1、9樓之1、10樓之1、11樓之1、12樓之1、13樓之1、419號至423號之5樓、6樓、8樓、9樓、10樓、11樓、12樓、13樓,27.公證服務
12461442,鈺翔廣告股份有限公司,臺北市中山區建國北路3段79號7樓,27.公證服務
12514551,中亞資產鑑定股份有限公司,臺北市中山區松江路26巷5號6樓,27.公證服務
12659388,立詮資產鑑定管理有限公司,臺北市中山區中山北路1段72號3樓之3,27.公證服務
12660548,克美科技有限公司,臺北市中山區新生北路2段31之1號5樓之3,27.公證服務
12681136,強立國際有限公司,臺北市松山區南京東路５段３３６號９樓之６,27.公證服務
12683612,高平榮華財務管理有限公司,臺北市中山區錦州街286號1樓,27.公證服務
12683768,誠安質量檢驗股份有限公司,臺北市內湖區新湖三路23號5樓,27.公證服務
12865514,異視行銷市場調查股份有限公司,臺北市中山區復興北路2號7樓之3,27.公證服務
12868343,知識經濟股份有限公司,臺北市大安區基隆路2段164號2樓之1,27.公證服務
12872661,先知國際企業有限公司,臺北市中山區德惠街34號11樓之25,27.公證服務
12933766,誌軍智慧系統股份有限公司,臺北市中山區民生東路1段43號4樓,27.公證服務
12944519,惠航船舶管理股份有限公司,臺北市大安區復興南路2段237號12樓之3,27.公證服務
12949850,揚昇企業顧問有限公司,臺北市中山區長安東路2段80號8樓之4,27.公證服務
12956731,穎川管理顧問有限公司,臺北市北投區大業路382號10樓之1,27.公證服務
12976791,富華實業有限公司,臺北市松山區南京東路４段１８６號１３樓之６,27.公證服務
13097702,陸台國際有限公司,臺北市松山區南京東路5段40號17樓之7,27.公證服務
13103057,鴻霖貿易股份有限公司,臺北市松山區南京東路５段２６８號１樓,27.公證服務
13122527,中天聯合企業股份有限公司,臺北市中山區民權東路1段48號11樓之2,27.公證服務
13128851,富儀國際科技股份有限公司,臺北市內湖區瑞光路188巷48號7樓,27.公證服務
13134523,承智國際有限公司,臺北市中山區吉林路142號5樓,27.公證服務
15065108,中華徵信所企業股份有限公司,臺北市信義區東興路57號5樓,27.公證服務
16097254,英商麥理倫國際公證有限公司,臺北市中山區南京東路2段76號6樓,27.公證服務
16162965,台灣摩迪國際有限公司,臺北市信義區文昌街316號3樓,27.公證服務
16177003,詠翰公證有限公司,臺北市中山區龍江路１５５巷１３號３樓,27.公證服務
16325969,亞仕商國際股份有限公司,臺北市中山區松江路87號10樓之2,27.公證服務
16581762,恆康工程顧問股份有限公司,臺北市信義區基隆路1段135之2號2樓,27.公證服務
16600992,拓理貿易股份有限公司,臺北市中正區濟南路1段7之5號,27.公證服務
16623670,中奧國際股份有限公司,臺北市大安區復興南路１段２５９號８樓之１,27.公證服務
16695907,暐凱國際檢驗科技股份有限公司,臺北市內湖區內湖路1段120巷15弄28號,27.公證服務
16763159,億通智慧科技股份有限公司,臺北市松山區南京東路5段213號4樓之1,27.公證服務
16765537,英鳴國際科技股份有限公司,臺北市信義區基隆路2段189號14樓之11,27.公證服務
16781353,國仁不動產鑑定顧問有限公司,臺北市大安區樂業街７６號１樓,27.公證服務
16783253,陪伴者事業有限公司,臺北市大安區信義路4段265巷21弄26號1樓,27.公證服務
16833731,新加坡商恩立國際有限公司,臺北市大安區忠孝東路四段一五五號八樓之九,27.公證服務
16839257,異康股份有限公司,臺北市大安區敦化南路2段67號19樓,27.公證服務
16984625,輔達文化事業有限公司,臺北市信義區基隆路2段189號14樓之12,27.公證服務
16988312,中華資產管理股份有限公司,臺北市中山區南京東路3段189號8樓,27.公證服務
22000813,香港商立德國際商品試驗有限公司,臺北市北投區中央南路2段37號、37號5樓、37號6樓之7,27.公證服務
22159812,今盛企業有限公司,臺北市松山區南京東路4段197號5樓,27.公證服務
22760834,永慶房屋仲介股份有限公司,臺北市大安區敦化南路2段77號12樓,27.公證服務
23163167,世聯國際資產顧問股份有限公司,臺北市松山區南京東路5段202號10樓之4,27.公證服務
23416579,美商聯邦快遞股份有限公司,臺北市中山區中山北路2段61號9樓,27.公證服務
23447756,台興企管顧問有限公司,臺北市中正區忠孝東路1段152號10樓之6,27.公證服務
23458211,中華青松科技股份有限公司,臺北市中山區松江路50號11樓,27.公證服務
23625631,遠東生物科技股份有限公司,臺北市南港區園區街3號13樓,27.公證服務
23746190,瑞登國際有限公司,臺北市內湖區堤頂大道2段477號8樓之1,27.公證服務
23762796,中華資產鑑定中心股份有限公司,臺北市松山區復興北路1號13樓之4,27.公證服務
24313100,元甜有限公司,臺北市松山區復興北路101號5樓之1,27.公證服務
24317963,鴻囍不動產有限公司,臺北市大安區復興南路2段13號,27.公證服務
24321220,懷得國際有限公司,臺北市內湖區行愛路140巷27號5樓,27.公證服務
24323120,若魚整合行銷有限公司,臺北市大安區信義路2段208號8樓之3,27.公證服務
24326415,國暉開發股份有限公司,臺北市中正區忠孝西路1段50號11樓之15,27.公證服務
24329237,全通翻譯有限公司,臺北市信義區基隆路1段432號11樓之4,27.公證服務
24331677,精英翻譯有限公司,臺北市大安區敦化南路2段46號5樓之6,27.公證服務
24339592,鑫舟財務顧問有限公司,臺北市信義區吳興街500巷6號,27.公證服務
24340367,東亞翻譯有限公司,臺北市士林區劍潭路16號8樓,27.公證服務
24346215,山水聯合有限公司,臺北市松山區南京東路4段93號12樓,27.公證服務
24442842,國麟顧問有限公司,臺北市信義區松智路1號11樓,27.公證服務
24459651,敦仁管理顧問有限公司,臺北市大安區忠孝東路4段169號6樓之1,27.公證服務
24464084,中華新女人國際徵信有限公司,臺北市中山區林森北路381號8樓之10,27.公證服務
24467759,天石創新有限公司,臺北市中山區林森北路356號5樓,27.公證服務
24468928,朋德電子股份有限公司,臺北市內湖區內湖路1段388號4樓,27.公證服務
24472958,開店壹貳參科技有限公司,臺北市松山區復興北路101號5樓之2,27.公證服務
24475483,萇源創意室內裝修設計工程有限公司,臺北市大安區敦化南路2段267號14樓之2,27.公證服務
24478708,國泰企業管理顧問有限公司,臺北市士林區福國路21號4樓,27.公證服務
24480036,密碼資訊科技股份有限公司,臺北市中山區松江路152號11樓之11,27.公證服務
24483934,普菲特環宇國際有限公司,臺北市中山區中山北路3段36巷2號9樓,27.公證服務
24484384,巴夏股份有限公司,臺北市信義區永吉路187巷17號12樓,27.公證服務
24485525,台灣電子商務股份有限公司,臺北市松山區南京東路3段346號4樓之5,27.公證服務
24494566,口藝國際翻譯有限公司,臺北市中山區南京東路2段97號6樓,27.公證服務
24499274,玉造作國際有限公司,臺北市大同區民生西路77號3樓,27.公證服務
24499422,台灣聯合珠寶玉石鑑定有限公司,臺北市萬華區成都路155號8樓之1,27.公證服務
24534265,仁愛福華有限公司,臺北市大安區仁愛路3段127號4樓,27.公證服務
24535807,梨本企業有限公司,臺北市信義區忠孝東路5段363號7樓之2,27.公證服務
24541110,長富財富管理顧問有限公司,臺北市中正區衡陽路51號11樓之4,27.公證服務
24549035,丞皓事業有限公司,臺北市萬華區西藏路352號2樓,27.公證服務
24551067,謝仲偉寶石鑑定有限公司,臺北市中山區民生西路16號9樓之2,27.公證服務
24555900,博納實業有限公司,臺北市松山區健康路20巷7號,27.公證服務
24563417,巨金認證科技有限公司,臺北市中山區中原街22號6樓之11,27.公證服務
24566060,頂暉專案管理顧問有限公司,臺北市士林區大南路424號2樓,27.公證服務
24576068,匯矩整合國際商仲有限公司,臺北市中山區松江路185號6樓,27.公證服務
24740271,鑫鼎國際股份有限公司,臺北市信義區莊敬路391巷16弄3號4樓,27.公證服務
