03134329,生季顧問有限公司,臺北市中正區紹興北街2巷1號3樓,廣告傳單分送
03421510,博達華商廣告股份有限公司,臺北市松山區南京東路5段1號4樓,廣告傳單分送
03741302,中華郵政股份有限公司,臺北市大安區永康里金山南路2段55號,廣告傳單分送
04196414,工商財經數位股份有限公司,臺北市萬華區大理街132號,廣告傳單分送
04224170,靈智廣告股份有限公司,臺北市中山區南京東路3段131號8樓,廣告傳單分送
04327247,匯安建設股份有限公司,臺北市中山區民生東路1段23巷16號4樓,廣告傳單分送
04424022,環宙航空貨運有限公司,臺北市內湖區瑞光路258巷55號4樓,廣告傳單分送
04496117,特典有限公司,臺北市中山區新生北路1段62巷1號,廣告傳單分送
04503095,國信傳播事業有限公司,臺北市大同區長安西路56號5樓,廣告傳單分送
04616226,神鵬實業有限公司,臺北市文山區木新路2段69巷2號2樓,廣告傳單分送
04704023,聯經出版事業股份有限公司,臺北市信義區基隆路1段178、180號4樓,廣告傳單分送
04727010,政德廣告事業有限公司,臺北市信義區虎林街202巷64號1樓,廣告傳單分送
04754590,慶宜國際網路科技股份有限公司,臺北市松山區敦化南路１段５７號２樓之１,廣告傳單分送
04776665,協固國際股份有限公司,臺北市中山區民權西路79號4樓之5,廣告傳單分送
04913416,正一乾冰有限公司,臺北市文山區羅斯福路5段192巷25號1樓,廣告傳單分送
05007994,北杰企業有限公司,臺北市南港區忠孝東路7段611號(1樓),廣告傳單分送
05061286,大亞電腦股份有限公司,臺北市中正區重慶南路1段99號2樓,廣告傳單分送
05132374,元大企業管理顧問有限公司,臺北市信義區基隆路1段420號2樓,廣告傳單分送
05184787,金石堂圖書股份有限公司,臺北市中正區汀州路3段184號1樓之11，12，13，14，15，16，17，18，及192號地下室,廣告傳單分送
05251357,承暘有限公司,臺北市南港區玉成街166巷22弄15號,廣告傳單分送
05408294,快立潔有限公司,臺北市中山區龍江路328巷7號,廣告傳單分送
05642340,錦鈺國際股份有限公司,臺北市松山區忠孝東路4段270號11樓之4,廣告傳單分送
07608781,有志貨運物流有限公司,臺北市士林區承德路4段33巷10號2樓,廣告傳單分送
07673311,永明開發廣告工程有限公司,臺北市中山區民族東路206號,廣告傳單分送
07737482,霖億企業有限公司,臺北市大同區酒泉街232號1樓,廣告傳單分送
