01405633,榮德彩色印刷有限公司,臺北市萬華區東園街35巷62號(1樓),23.打字服務
01456007,文禮印刷有限公司,臺北市中正區羅斯福路４段１６２號９樓之２,23.打字服務
03098415,中華汽車工業股份有限公司,臺北市大安區敦化南路2段2號11樓,23.打字服務
03134329,生季顧問有限公司,臺北市中正區紹興北街2巷1號3樓,23.打字服務
03183405,光隆印刷廠股份有限公司,臺北市中正區漢口街1段61號2樓,23.打字服務
03351845,益盛系統科技有限公司,臺北市中山區林森北路479號5樓之2,23.打字服務
03584817,雍興實業股份有限公司,臺北市中山區吉林路100號7樓,23.打字服務
04443153,晨東實業股份有限公司,臺北市大同區鄭州路119號2樓之3,23.打字服務
04479546,正有打字印刷有限公司,臺北市大同區重慶北路3段136巷31號1樓,23.打字服務
04496117,特典有限公司,臺北市中山區新生北路1段62巷1號,23.打字服務
04518745,大發事務機器有限公司,臺北市信義區松信路3號,23.打字服務
04565795,模你達視聽有限公司,臺北市信義區基隆路2段131之12號5樓,23.打字服務
04616226,神鵬實業有限公司,臺北市文山區木新路2段69巷2號2樓,23.打字服務
04738369,翠德實業股份有限公司,臺北市大安區忠孝東路4段142號3樓之2,23.打字服務
04815219,福同美術印刷有限公司,臺北市南港區福德街339巷3弄3號1樓,23.打字服務
04846705,三聯彩色印刷有限公司,臺北市文山區辛亥路7段5巷18號1樓,23.打字服務
04900812,宏華有限公司,臺北市文山區羅斯福路5段88之5號1樓,23.打字服務
04924217,吉信圖書文具有限公司,臺北市大安區和平東路1段75巷1號1樓,23.打字服務
05007994,北杰企業有限公司,臺北市南港區忠孝東路7段611號(1樓),23.打字服務
05024109,仟業國際有限公司,臺北市中正區重慶南路2段88之1號,23.打字服務
05154073,美育企業管理顧問有限公司,臺北市中正區羅斯福路2段8巷1號4樓,23.打字服務
05184787,金石堂圖書股份有限公司,臺北市中正區汀州路3段184號1樓之11，12，13，14，15，16，17，18，及192號地下室,23.打字服務
05259323,駿逸企業有限公司,臺北市大同區環河北路2段213巷10號1樓,23.打字服務
05714580,托福顧問有限公司,臺北市中正區南陽街50號4樓,23.打字服務
07723157,鴻邦印刷事業有限公司,臺北市大同區貴德街3號,23.打字服務
09497781,常在欣業有限公司,臺北市大安區仁愛路4段107號15樓,23.打字服務
11090513,今日數位彩印有限公司,臺北市大同區長安西路33號2樓,23.打字服務
11255964,先鋒打字印刷有限公司,臺北市中山區林森北路133巷16號3樓,23.打字服務
11464836,美台股份有限公司,臺北市松山區光復北路82號3樓,23.打字服務
11603443,基洲企業股份有限公司,臺北市中山區松江路363號7樓,23.打字服務
12183834,統一數位翻譯股份有限公司,臺北市內湖區民權東路6段23號6樓之2,23.打字服務
12184778,慧豐行有限公司,臺北市中山區錦州街２４５號１樓,23.打字服務
12193538,群佳股份有限公司,臺北市中山區復興北路86號9樓,23.打字服務
12204232,穎翰企業股份有限公司,臺北市中山區新生北路３段４３號１１樓之２１,23.打字服務
12258779,公成興股份有限公司,臺北市中正區紹興北街31巷4號,23.打字服務
12308932,龍檳企業有限公司,臺北市中山區南京東路1段86號10樓之5,23.打字服務
12326621,定亮企業有限公司,臺北市大同區錦西街170號,23.打字服務
12355322,永承文具印刷有限公司,臺北市中山區中山北路2段115巷27號1樓,23.打字服務
12447337,德威運通股份有限公司,臺北市大安區復興南路1段204號4樓之1及4樓之2,23.打字服務
12488532,金羊企業有限公司,臺北市中山區松江路100巷13-1號3樓,23.打字服務
12565143,欣九國際有限公司,臺北市中山區長安東路2段50號5樓之5,23.打字服務
12617156,通華管理顧問股份有限公司,臺北市大安區金山南路２段１４８號３樓,23.打字服務
12651816,寶雄國際科技有限公司,臺北市士林區承德路４段２９２巷９號１樓,23.打字服務
