12148598,中興保全股份有限公司,臺北市大同區鄭州路139號6樓及7樓,保全業
12348012,強固保全股份有限公司,臺北市大同區延平北路2段202號15樓、15樓之1、12樓之1,保全業
12662659,民和保全股份有限公司,臺北市信義區忠孝東路5段412號2樓之7,保全業
12666141,中菱保全股份有限公司,臺北市大安區復興南路2段363號1樓,保全業
12697550,泓揚保全股份有限公司,臺北市信義區虎林街202巷5號1樓,保全業
12712095,新興保全股份有限公司,臺北市中正區南昌路２段１０３號８樓之２,保全業
12791210,康泰保全股份有限公司,臺北市中山區長安東路1段23號7樓之4,保全業
12948873,巨笙保全股份有限公司,臺北市南港區向陽路120巷2弄5號1樓,保全業
12951460,駿鋒保全股份有限公司,臺北市松山區八德路4段678號9樓,保全業
12955070,大順保全股份有限公司,臺北市松山區光復南路1號12樓之2,保全業
13082671,超航保全股份有限公司,臺北市中山區新生北路3段11巷27號1樓,保全業
13087090,聯宗保全股份有限公司,臺北市內湖區內湖路2段367號6樓,保全業
13097055,東寧保全股份有限公司,臺北市大同區承德路2段142號3樓,保全業
13129535,皇承保全股份有限公司,臺北市大同區塔城街7號3樓,保全業
13132258,新禾保全股份有限公司,臺北市大同區民權西路279號5樓之2,保全業
16154347,喬信保全股份有限公司,臺北市內湖區新湖二路339號5樓,保全業
16294706,立保保全股份有限公司,臺北市大同區鄭州路139號5樓,保全業
16298800,清三保全股份有限公司,臺北市中山區建國北路2段120號3樓,保全業
16299343,力霸保泰保全股份有限公司,臺北市大安區信義路4段181號2樓之3,保全業
16329493,長榮警備保全股份有限公司,臺北市中山區松江路111號4、5樓,保全業
16531623,皇家國際保全股份有限公司,臺北市中山區長春路26號6樓之3,保全業
16610437,巨朝保全股份有限公司,臺北市松山區敦化南路1段102號7樓,保全業
16619850,全安保全股份有限公司,臺北市信義區忠孝東路5段510號4樓之2,保全業
16630757,家興保全股份有限公司,臺北市信義區忠孝東路5段412號11樓,保全業
16772208,海天保全股份有限公司,臺北市中山區松江路185號14樓,保全業
16840445,台灣保全股份有限公司,臺北市中山區建國北路1段126號地下1樓,保全業
23160921,國聯保全股份有限公司,臺北市中山區南京東路2段62號8樓,保全業
23316868,天威保全股份有限公司,臺北市中山區民生東路2段170號2樓,保全業
23460130,天鷹保全股份有限公司,臺北市大安區敦化南路2段97號13樓,保全業
23602623,國興保全股份有限公司,臺北市大同區鄭州路139號9樓,保全業
24755029,中實特勤保全股份有限公司,臺北市內湖區瑞光路210號6樓,保全業
24779351,雲品保全股份有限公司,臺北市內湖區金莊路100號4樓之9,保全業
27340256,京華保全股份有限公司,臺北市松山區塔悠路８１號１２樓之１,保全業
27722775,巨龍保全股份有限公司,臺北市萬華區西園路1段200號6樓,保全業
27738501,捷元保全股份有限公司,臺北市大同區民生西路102號2樓,保全業
28207241,華德保全股份有限公司,臺北市大同區承德路3段36號4樓,保全業
