23309091,³£«°¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q312¸¹8¼Ó¤§3
23315501,¸Uºö°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó85¸¹10¼Ó¤§1
23416579,¬ü°ÓÁp¨¹§Ö»¼ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q61¸¹9¼Ó
23420671,´¼»¨¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q80«Ñ36¸¹3¼Ó
23420757,¼í¤O¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô522¸¹1¼Ó
23435132,¤é¸t¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q88¸¹5¼Ó
23447756,¥x¿³¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q152¸¹10¼Ó¤§6
23451224,º¿¸¦¶®ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô25«Ñ2¡B4¸¹1¼Ó
23452568,¦éÂE¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q217«Ñ6§Ë19¸¹1¼Ó
23454263,®¦¤ñ¥K¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô1¬q36¸¹7¼Ó¤§1
23525865,¥xÆW¦í­ÜªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q129¸¹8¼Ó¤§3
23529784,±¶·ù¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q560¸¹7¼Ó
23598830,¹B±¶°_­«ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô26«Ñ20§Ë25¸¹1¼Ó
23600532,¦æµ¾¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q42¸¹7¼Ó¤§2
23606698,³q¨³ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§8¸¹5¼Ó
23617668,¹FÀu§Q°ê»Ú¹B³q¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q135¸¹2¼Ó¤§1
23618836,µØ¼w³q¹BªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q16¸¹12¼Ó¤§1
23622655,¤O°ª¹B³q¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç´òµó103¸¹5¼Ó¤§2
23623795,¹Åºa¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q77¸¹3¼Ó
23632561,¦Ó§Q¤§¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô¢°¢¯¢±¸¹¢´¼Ó
23640801,©ÒÃ¹ªùªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ©¾¸ô42¸¹6¼Ó
23722943,¤E©M°_­«¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô2¬q39¸¹1¼Ó
23731963,ª÷¹©°ê»Úª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¦¨¥\¸ô1¬q32¸¹4¼Ó¤§9
23742856,¦N§ö®i·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©µ¦Nµó239¸¹3¼Ó
23747439,¼w®¦©`°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q303¸¹12¼Ó
23750519,¹Dª@°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q142«Ñ82¸¹1¼Ó
23756366,±d½çªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô111¸¹3¼Ó
23756788,®üÁp°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q129¸¹8¼Ó¤§2
23761071,°ª¨ÎªL¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤@¸ô89¸¹3¼Ó
23761945,¹D¦¨¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q142«Ñ82¸¹1¼Ó
23767188,®L¸Î¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q40¸¹3¼Ó
23771747,®ü¤ó¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q31¸¹4¼Ó¤§1
23881961,ÑÔ§Q¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q34¸¹10¼Ó¤§1
23883089,¥å©¨°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q477¸¹6¼Ó
23885559,¥¨¤j°ê»Ú³q¹BªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q165¸¹8¼Ó
23887228,¼w¦Ê®a¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó67¸¹3¼Ó
23895326,Áp¨ó¯èªÅ³f¹B©ÓÅóªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç´òµó103¸¹5¼Ó¤§3
23916259,ÄË¶³¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¼æ¬üµó331¸¹
23918165,«ä°ª°ê»Úª«¬y¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô1¬q76¸¹13¼Ó
23931049,°Ó²î¤T¤«ª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q71¸¹6¼Ó
23990588,¥¨¶ê¯È·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q152¸¹9¼Ó
23991974,¬R¥Í¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å´òµó81«Ñ24¸¹4¼Ó¤§1
23996400,ÂÅ¸t¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q423«Ñ72¸¹1¼Ó
24231924,·çµ{¨ÑÀ³Ãì¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q106«Ñ4§Ë10¸¹
24239088,¬Ó®a¥j¨ý¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q234¸¹
24252119,¾ì¨|¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¸¬Äªµó47«Ñ2¤§2¸¹
24264001,¥Ý¨j¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§1¸¹9¼Ó
24289853,ÁÉ¨È¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q205¸¹14¼Ó¤§3
24296799,¤T³qª«¬y¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q699¸¹11¼Ó¤§1
24298229,³ü®É¥N¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥Í¦è¸ô66«Ñ25§Ë3¸¹
24300267,¸Ö¾ì¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ·R¸ô169¸¹2¼Ó
24300668,¹Bªø°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q149¤§49¸¹10¼Ó¤§9
24300956,Â×¥ßª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q206¸¹13¼Ó¤§3
24303285,«Å¶P¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô27¸¹12¼Ó¤§8
24306585,¬ü²±©÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô32«Ñ16§Ë4¸¹
24307249,´IÁp¥ú¹qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤K¼w¸ô1¬q30¸¹3¼Ó
24307487,±©¯u°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q308«Ñ60¸¹1¼Ó
24307563,¤j¦ÛµM¹A³õªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q137¸¹9¼Ó¤§2
24307803,¨ÈªY¸ê§÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô322¸¹1¼Ó
24308845,±¶¶T¿³·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q69¸¹6¼Ó
24308958,¥_¥Ð¦v¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q16¸¹2¼Ó¤§3
24310737,»OÆW¼Öª÷¥Í¬¡°·±dªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q159¸¹9¼Ó
24312741,¿[Öö°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q97¸¹9¼Ó¤§1
24314157,ÀAÅb°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï·Å¬u¸ô73«Ñ13¸¹7¼Ó
24314213,³ü¤u³õ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q201¸¹3¼Ó
24316486,´f»Í¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀØ¦¿µó174¸¹1¼Ó
24317859,¤jÁ|³Ð·N¾ã¦X¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô3¬q221«Ñ6§Ë12¸¹2¼Ó
24317871,¶Ô¥»¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤­ìµó84¸¹2¼Ó
24319358,®õ©Z¥@¬öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q181«Ñ15¸¹
24319667,ªN¬ü°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q459¸¹5¼Ó
24321811,¶Ô¸Îª«·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q58¸¹15¼Ó¤§2
24322874,¼¯µn¤å³Ð¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q206¸¹3¼Ó¤§1
24324394,­¸¸s°ê»Ú¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô176¸¹12¼Ó
24325844,¤òÄ_¦w³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q84¸¹
24326034,»¼»õ¦æ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q61¸¹3¼Ó¤§22
24326225,·s´ä¥þ²yª«¬y¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q169¸¹2¼Ó
24327688,Às¥ú¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÂù«°µó18«Ñ3¸¹3¼Ó
24327913,¥@µØºZ¬y°ê»Ú¹B¿é¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q250«Ñ36§Ë10¸¹
24328949,ªF´Ë·s»D¶³ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q368¸¹8¼Ó
24330207,À[¼ÖºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô65¸¹6¼Ó
24330558,¤Í¹FºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q17¸¹5¼Ó¤§4
24332113,±M·~²M¼äªA°È¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹10¼Ó
24332697,¤Í¥©°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô48¸¹3¼Ó
24332985,¨}«~­pµe¾ã¦X¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó73¸¹7¼Ó
24333128,º¡«°°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ì³qµó65¸¹3¼Ó
24336602,øÊ´ï°ê»ÚºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q35¸¹
24336960,ª÷Æp°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q62¸¹4¼Ó¤§2
24337291,¥x¶VµØ°Ó¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô309¸¹6¼Ó¤§3
24337975,¦L±o©÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q45¸¹3¼Ó
24338019,¦L¥ß¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô2¬q72¸¹1¼Ó
24338881,«ØºÓªo«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ«H¸ô67¸¹6¼Ó
24339565,³Ð¨å¦h´CÅé¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q465¸¹11¼Ó
24340578,øÊ¤Ñ»¼¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q100«Ñ7§Ë54¸¹1¼Ó
24340900,ªk¶®¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïº~¤fµó1¬q110¸¹8¼Ó¤§12
24341577,¥xÆW§¹¬ü¸ê·½¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤¯¸ô89¸¹15¼Ó
24342739,¥ß«O¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¾G¦{¸ô139¸¹5¼Ó
24343408,¥@­Z­«¾÷±ñªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q53¤§4¸¹3¼Ó¤§7
24345996,«Î¥ì¯S¦L¨êªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å´òµó2¤§1¸¹3¼Ó
24346215,¤s¤ôÁp¦X¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q93¸¹12¼Ó
24346897,·¥­P°ê»Ú¦W«~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ïª÷Às¸ô194¸¹
24347116,·½®Û¶T©ö¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q290¸¹11¼Ó
24347214,¬Ó®a­¹«~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ·R¸ô77«Ñ16¸¹
24348234,¨È¤Ó«Ø§÷¹ê·~¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡«n¸ô1¬q76¸¹4¼Ó¤§1
24348327,¥Ã´Å°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô48¸¹3¼Ó
24348537,Îë®õ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q102¸¹22¼Ó
24349022,¦n±ï¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q308«Ñ51¸¹
24349064,°ê¤Í¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q29«Ñ14¸¹
24349297,¦L·O°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q145¸¹2¼Ó
24349304,¨FÄR°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥_¥­¦è¸ô8¸¹
24350630,¸Û¯EªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô4¬q182«Ñ6§Ë43¸¹8¼Ó¤§3
24357818,µú³Ó°_­«¤uµ{¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q70«Ñ5§Ë1¸¹5¼Ó
24375864,ºÓ¤j°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q432¸¹14¼Ó¤§2
24410004,®e¬üÂå§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï­x¥\¸ô186¸¹¦a¤U1¼h
24413473,§Q¤è°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q152¸¹10¼Ó¤§3
24439213,¦LªF©M¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¨¯¥è¸ô1¬q31¸¹
24450363,°ÒµY°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q97¸¹4¼Ó
24450737,ªF­·¯èªÅ³f¹B©ÓÅó¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó227«Ñ7¸¹1¼Ó
24450770,¦n³B¦h¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô85«Ñ57¸¹
24451320,Ãûíi¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô120«Ñ7§Ë7¸¹1¼Ó
24451428,´­¬¯¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô1¬q104¸¹5¼Ó¤§1
24452051,µq®i¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤G¸ô128¸¹5¼Ó¤§1
24453122,¼sÀsµ¦²¤¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô185¸¹6¼Ó¤§1
24453848,¾UÂ@¤­ª÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó62¸¹7¼Ó
24454234,¥xÆW¦@®¶ªi¬ãµoªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q500¸¹8¼Ó¤§5
24456726,©ö¯[¼þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤å©÷µó316¸¹12¼Ó¤§7
24456824,®¦µY¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q41¸¹7¼Ó¤§13
24457979,¥x¥_´ä°ð³q°ÓªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤@¸ô8¸¹4¼Ó
24458082,¸U¥ß°ê»Ú¹B³q¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q147¸¹3¼Ó
24458941,¤Í¦N°ê»Ú¬y³q¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q109¸¹2¼Ó¤§1
24460600,ÃÀ¹F¤H¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤å©÷µó316¸¹12¼Ó¤§7
24460756,¬ü³Ô¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q156¸¹6¼Ó
24462430,»Å±y±yºôµ¸¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤½¶é¸ô26¸¹9¼Ó
24463938,¤p¦N¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q189«Ñ21§Ë1¸¹
24464063,³Ð²§«P°ÊªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q143¸¹5¼Ó
24465056,ÂA¨KªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô618«Ñ51¤§1¸¹2¼Ó
24465529,±¶øÊ°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô415«Ñ48¸¹1¼Ó
24465648,Ä}¯É¬ü³N¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q50¸¹12¼Ó¤§22
24466597,¯E¸s°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô289¤§908¸¹
24467385,³»½Y°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï²ø·q¸ô289«Ñ3§Ë37¸¹
24467759,¤Ñ¥Û³Ð·s¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô356¸¹5¼Ó
24468976,¦PÀÙ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô1¸¹13¼Ó¤§1
24469412,¯Ã¬ù¤å³Ð¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q97«Ñ2§Ë16¸¹
24469736,¬Pºaª«¬y¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô188«Ñ51¸¹
24470868,©É¨È³qª«¬yªA°È¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q201¸¹3¼Ó
24471228,ºû³Í°ê»Ú¦³­­¤½¥q,»O¥_¥««n´ä°Ï·s¥Áµó79¸¹
24472943,¸à³Ó»¨¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q19¸¹11¼Ó
24472958,¶}©±³ü¶L°Ñ¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô101¸¹5¼Ó¤§2
24473437,ÓTÄË°ê»Ú¹B³q¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô512«Ñ42¸¹1¼Ó
24473767,¤W·½¦L¨ê¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q313-1¸¹
24474153,¦ý¬Ó§ø¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô3¬q70¸¹¦a¤U
24474203,¥Ã·sª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q20¸¹11¼Ó¤§5
24476315,®ü§Q°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q39¸¹7¼Ó¤§4
24476390,¨äªL°ê»ÚÀ\¶¼ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥|ºû¸ô52«Ñ33¸¹1¼Ó
24476498,ÁÊª«³q°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q72¸¹1¼Ó
24476785,¦W¶P°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô1¬q90«Ñ1¸¹
24477692,³ÍÅÃ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°ÏªÀ¤¤µó412¸¹1¼Ó
24477975,¦w¶§¹B³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô48¸¹9¼Ó
24478897,¯þ¹F¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q81¸¹3¼Ó¤§1
24478904,®m¶V°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q103¸¹
24479208,¼Ú¦m´µ°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï°·±d¸ô6¸¹
24479328,®Ø°_¨Ó¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q136¸¹1¼Ó
24479973,±¶²±ª«·~ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô3¬q90¸¹1¼Ó
24480303,°®©[ªùºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q155¸¹11¼Ó¤§4
24481957,´¸©£¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q227¸¹6¼Ó
24484384,¤Ú®LªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô187«Ñ17¸¹12¼Ó
24485601,¾È¦t°ê»Ú°Ó·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô15¸¹1¼Ó
24487328,¦°¯è°ê»Úª«¬y¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q26¸¹7¼Ó
24487523,¥þ·s¦æ¾P¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¸Î¥Á¤T¸ô15¸¹3¼Ó
24487875,ªi¸ÖÄRªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q45«Ñ23¸¹6¼Ó
24488044,¥É¤s­ÜÀxª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô2¸¹4¼Ó¤§11
24488277,¤O¯C°ê»Ú¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©¾¸Û¸ô2¬q134¸¹1¼Ó
24488488,¥úµo°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô456«Ñ25¸¹
24488564,²»¯§¥þ²yª«¬y¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏªF¿³¸ô26¸¹11¼Ó
24489368,¦n³]¤§®{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q36¸¹
24489944,±XÚ]¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q2¸¹12¼Ó¤§6
24490533,¥xÆWªü¯S©Ô´µª«¬y¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô188«Ñ51¸¹
