01126219,пqи╙дu╡{к╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧д║┤Є╕Ї3мq308╕╣1╝╙
01179799,╝╨д@ж│ннд╜еq,╗Oе_елдддs░╧к°жwжш╕Ї24╕╣3╝╙
01185764,е■и░╣ъ╖~ж│ннд╜еq,╗Oе_елдддs░╧к°жwкF╕Ї1мq8╕╣3╝╙
01410919,дp╢ол╟д║╕╦н╫ж│ннд╜еq,╗Oе_елдддs░╧к°мK╕Ї65╕╣12╝╙
01520090,й[╕qл╟д║╕╦н╫│]нpж│ннд╜еq,╗Oе_еллH╕q░╧кQ╢й╕Ї159л╤39╕╣1╝╙
03028404,дuлHдu╡{к╤еўж│ннд╜еq,╗Oе_елдjжw░╧еле┴дj╣D4мq102╕╣8╝╙
03264336,иє╣FдЇ╣qдu╡{ж│ннд╜еq,╗Oе_еллH╕q░╧лH╕q╕Ї4мq458╕╣4╝╙
04256025,╗имwл╪│]к╤еўж│ннд╜еq,╗Oе_елдде┐░╧кCж{лn╕Їв░мqв╢в░л╤в░вп╕╣
04265235,╕U╣Fдu╡{┼U░▌к╤еўж│ннд╜еq,╗Oе_елдде┐░╧└]лe╕Ї65╕╣10╝╙
04279694,░ъ╣l└ч│yдu╡{к╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧╖s┤Єд@╕Ї8╕╣6╝╙
04328490,дjкY╢╢╡oдu╡{ж│ннд╜еq,╗Oе_еллn┤ф░╧й╛з╡кF╕Ї6мq278л╤22з╦4╕╣1╝╙
04361125,┤_┐│╖╤─qк╤еўж│ннд╜еq,╗Oе_елдддs░╧кQж┐╕Ї82╕╣3╝╙
04397003,д@╡ем№│N╕╦цCдu╡{ж│ннд╜еq,╗Oе_елдддs░╧жNкL╕Ї404╕╣1╝╙
04435512,еx╞Wдh▒╙дu╡{е°╖~к╤еўж│ннд╜еq,╗Oе_елдддs░╧дддsе_╕Ї2мq113╕╣10╝╙
04518338,┤хдє╢}╡oж│ннд╜еq,╗Oе_елдjжP░╧икоp╡є27╕╣3╝╙
04525555,иєз╗о°и╛╣ъ╖~ж│ннд╜еq,╗Oе_ел╕U╡╪░╧┬∙╢щ╡є60л╤46з╦12╕╣1╝╙
04601259,дOжw╣q╛ўдЇ╣qдu╡{ж│ннд╜еq,╗Oе_елдхдs░╧дT║╓╡є57╕╣1╝╙
04640555,дEйM╕╦цCж│ннд╜еq,╗Oе_елдде┐░╧дд╡╪╕Їв▒мqв▒в╖в╕╕╣в░╝╙
04647403,дTиє┴pжXе°╖~ж│ннд╜еq,╗Oе_ел╕U╡╪░╧жш╢щ╕Ї2мq153╕╣12╝╙
04664471,░ъжLе°╖~ж│ннд╜еq,╗Oе_ел╕U╡╪░╧к°╢╢╡є105л╤7╕╣3╝╙
04682908,┴pй╛л╟д║╕╦н╫дu╡{ж│ннд╜еq,╗Oе_еллH╕q░╧зd┐│╡є170л╤2з╦4╕╣4╝╙
04705542,╖Vдзл╪│]ж│ннд╜еq,╗Oе_еллH╕q░╧░Є╢й╕Ї2мq79л╤1╕╣6╝╙
04755893,╝eпqе°╖~ж│ннд╜еq,╗Oе_еллH╕q░╧лH╕q╕Ї5мq150л╤16з╦6╕╣1╝╙
04777714,┐√┐│┼Kдu╝tж│ннд╜еq,╗Oе_еллn┤ф░╧й╛з╡кF╕Ї6мq185л╤4з╦12╕╣1╝╙
04799077,е┐╖s╛T╖~к╤еўж│ннд╜еq,╗Oе_елд║┤Є░╧жие\╕Ї5мq67╕╣6╝╙
04850123,дд▓╗н╣л~дu╖~к╤еўж│ннд╜еq,╗Oе_елдхдs░╧дь╖s╕Ї2мq275╕╣1╝╙
