24777282,µØ¶h´CÅé¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q279¸¹6¼Ó¤§1
24777298,´¹±m´CÅé¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q279¸¹8¼Ó
24777305,°ê´¼¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó46¸¹9¼Ó¤§1
24777369,³Í¸q«~µP¾ã¦X¦æ¾PºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô1¬q105«Ñ12¸¹3¼Ó
24777419,´¼¶×¤å¤Æ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï©ú¼w¸ô18«Ñ1§Ë1¸¹1¼Ó
24777564,ªF«E¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q206¤§1¸¹4¼Ó
24777614,´¼ÀºµøÄ±·¾³q¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q58¸¹2¼Ó
24777683,¦·Áâ¾ã¦X¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô2¬q369¸¹7¼Ó¤§1
24777733,¤j¶°°ê»Ú«Ç¤º¸Ë­×³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·q·~¤@¸ô128«Ñ30¸¹2¼Ó
24777749,Ä_´_«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q678¸¹7¼Ó¤§7
24777760,Ä_·¶¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô88¸¹4¼Ó¤§14
24777781,¤TØp¥d¼Ö¼v¹³»s§@¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥_¥­¦è¸ô6¸¹6¼Ó¤§4
24777810,¤T¯ùªÀ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô621«Ñ13¸¹
24777852,Ä_®®¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô171¸¹20¼Ó¤§2
24777874,¦³¥ç¤å³ÐªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q236«Ñ2§Ë1¤§1¸¹
24777939,¤H¨|¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô2¬q103¸¹10¼Ó¤§4
24777987,¹©Â×°Ó¶T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹10¼Ó
24778016,­³¹F¸ê²£ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q115«Ñ43¸¹4¼Ó¤§9
24778022,©ú¥ß¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q279¸¹8¼Ó
24778070,¤Ú´µ¿ß¥ð¶¢¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q303¸¹6¼Ó¤§4
24778108,«ü¸ô<U+706F>°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q102¸¹4¼Ó¤§1
24778114,·çÃ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó321«Ñ26¸¹5¼Ó¤§7
24778183,©÷«H°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q177¸¹10¼Ó¤§10
24778206,Ë¢´º°ê»Ú¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q325¸¹12¼Ó¤§1
24778233,­{«ä³]­p¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô630«Ñ25§Ë11¸¹
24778254,·ç®õ¼Æ¦ì¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q458¸¹11¼Ó
24778281,°ò¥»¤u¨Æ´CÊ^¨î§@¦³­­¤½¥q,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô2¬q70«Ñ47§Ë10¸¹5¼Ó
24778297,¯à¤O¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô27¸¹2¼Ó
24778326,­¸ÅD¾È¦t¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q83¸¹6¼Ó
24778352,ÑÔ«a°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô220¸¹7¼Ó¤§9
24778389,·íªÖ­}ÁÉ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹10¼Ó
24778439,ºÝ¸Ô¤¬°Ê¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q305¸¹6¼Ó¤§1
24778487,ÁÚ­}º¸´CÅé¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q83¸¹6¼Ó
24778515,¯«´P¹CÀ¸ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q758¸¹3¼Ó
24778521,à±·ç³Ð·s¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q1¸¹5¼Ó
24778536,¤ô¬y¤§­µ¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19-13¸¹7¼Ó
24778542,¶T¦³®iÄý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼w´fµó9¸¹4¼Ó¤§11
24778579,°ª´IÀ\¶¼¨Æ·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó183¸¹3¼Ó
24778629,¼}¦Ì¼v¹³¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q59¸¹3¼Ó¤§6
24778661,­º¹Ú°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô283¸¹5¼Ó¤§1
24778727,¦ÖÄQ¦æ¾PºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥««n´ä°ÏÂÂ²øµó1¬q145«Ñ8§Ë16¸¹4¼Ó
24778732,®w§B¤O§J¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q206¤§1¸¹4¼Ó
24778748,µL¤G¦æ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤¤s¥_¸ô1¬q2¸¹4¼Ó¤§2
24778846,¨£¤è³Ð·N¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q202¸¹20¼Ó¤§11
24778873,¼ÖÀu§{¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô5¬q460¸¹11¼Ó
24778894,ÁÊµ¹§Qºô¸ôÁÊª«¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q91«Ñ17¸¹5¼Ó¤§2
24778944,ª÷¤æ¶³¶³ºÝªA°È¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q91«Ñ17¸¹5¼Ó¤§2
24778992,¦w¥i¦æ¾P¶Ç¼½¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô36¤§38¸¹
24779057,§ö©y¥ÍÂå¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q101¸¹4¼Ó
24779063,´x¤W¼Ö¹C¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïº~¤fµó1¬q85¸¹12¼Ó¤§1
24779084,²ß§@¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³«n¸ô1¬q36¸¹2¼Ó
24779113,°{°{¬ü§©¨Æ·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ·R¸ô140«Ñ25¸¹1¼Ó
24779182,¹s¤@¬ã³Ð¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q62«Ñ24¸¹(1¼Ó)
24779471,¶®¨å®R°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1-10¸¹11¼Ó
24779704,¬Pªö«O¾i«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q77¸¹10¼Ó
24779818,Às¼w¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó46¸¹10¼Ó¤§3
24779839,¬f¤¸¼s§i¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©µ¦Nµó131«Ñ45¸¹7¼Ó¤§2
24779845,»Å¹Ù¦ñªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q656¸¹4¼Ó
24779850,ªÇ©~³]­p¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô172¸¹8¼Ó¤§6
24779991,©ýÁH¤uµ{¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q14¸¹12¼Ó
24780012,³Í«Û¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô12¸¹6¼Ó
24780033,´I¨Õ«È¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤­ìµó148¸¹
24780081,ºÓ¥ß¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï®ÛªL¸ô26¸¹8¼Ó¤§2
24780131,´N­nª±®T¼Ö¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¶©¸ô102¸¹7¼Ó¤§1
24780239,§ÆµÞ³Ð·N¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô36¸¹3¼Ó
24780245,ÝhÄÉ±¡¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q206¤§1¸¹4¼Ó
24780250,©ú¥ú·ÓÄ£³Ð·s¿Ô¸ß¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q325¸¹12¼Ó
24780272,¯EÄË°ê»ÚºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q97¸¹11¼Ó
24780322,«°¨¹¹q³q¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q83¸¹6¼Ó
24780337,¬Ä´Ë°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¼Ö·~µó159«Ñ35¸¹4¼Ó
24780343,¤H¥»¦ÛµM¥Í§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏªF¿³¸ô12¸¹12¼Ó
24780358,¥î©ö¤[¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q333¸¹12¼Ó¤§3
24780370,µØµØµ×­^ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q85¸¹14¼Ó¤§1
24780385,¼Ö«~¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹12¼Ó¤§1
24780391,µØÃL§ë¸êªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«C®q¦è¸ô11¸¹4¼Ó¤§5
24780456,¥xÆW©±³s©±¸ê°T¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q201¸¹3¼Ó
24780478,¶³°ð¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q206¤§1¸¹4¼Ó
24780483,¯]¬ü±Ð¨|¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q50¸¹14¼Ó¤§24
24780548,®a©j¼ä°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q101¸¹4¼Ó
24780569,¤j¥Ð¥ý¶iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥_¥­ªF¸ô20¤§4¸¹1¼Ó
24780646,¶W«eµøÄ±¼v¹³¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó181¸¹2¼Ó
24780744,¶X¶Õ®T¼Ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q184¸¹11¼Ó
24780786,¤ßªB¤Í°ê»Ú¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¨¯¥è¸ô1¬q40¸¹4¼Ó
24780792,µ{·ù¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹10¼Ó
24780815,ùÚ·~¤å¤Æ¶Ç´C¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô563¸¹3¼Ó
24780836,¥d¥q½u¤H¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¦æ¸q¸ô5«Ñ9¸¹7¼Ó
24780842,¸ÛªÃ¦a²£¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q467¸¹2¼Ó
24780879,¤j·s³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«Ø°ê«n¸ô1¬q291«Ñ4¸¹10¼Ó
24780890,·Q¤W¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q293¸¹5¼Ó¤§1
24781027,¤º®e¤O¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô4¬q29«Ñ2§Ë13¸¹
24781069,¥xÆWÁy®Ñ¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ°ª¸ô9¸¹27¼Ó
24781096,³Ð¬P¤å³Ð²£·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q81«Ñ14¸¹
24781119,¤@²ÎÄY¿ïªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q245¸¹12¼Ó
24781188,¨â©¤¹B¤Ñ§ë¸êÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô72«Ñ73¸¹4¼Ó
24781194,¤é¦wÂ½Ä¶¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³s¶³µó26«Ñ24¤§2¸¹4¼Ó
24781265,øÊ¼í°ê»ÚºtÃÀ¸g¬ö¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ´¼¸ô1¸¹11¼Ó
24781336,¥Ã¾_°ê»Ú¦a²£¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q224¤§3¸¹
24781390,»ÅÂI¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q14¸¹12¼Ó¤§1
24781440,¦w¦w¥Í§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q17¸¹8¼Ó¤§5
24781498,¥ÛÀY¤H¼v¹³»s§@¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¶@¦wµó73¸¹
24781510,¤j¦n°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô55¤§2¸¹2¼Ó
24781552,³Ð´I¹Ú¤u³õ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô5¤§1¸¹12¼Ó
24781589,§Ú¦æ³]­pÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥«¥Á¤j¹D1¬q211¸¹12¼Ó¤§11
24781602,¥Ý¦Ì¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q120¸¹13¼Ó
24781618,ºñ¸­ÂI¤l¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q33¸¹7¼Ó
24781672,Ä_¶£¥þ²y¹BÄw¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô1¬q6«Ñ5¸¹2¼Ó
24781716,³ÍºÕ¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô476¸¹
24781737,åN¬ê¬ì§Þ¦³­­¤½¥q,»O¥_¥««n´ä°ÏÂÂ²øµó1¬q3«Ñ30¸¹2¼Ó¤§5
24781743,¤¤µØ³ü¶L°ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤T¥Á¸ô166«Ñ35¸¹1¼Ó
24781770,¹F¹F¥þ²yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¼é¦{µó94¸¹
24781814,¸UÄ_¶}µo«Ø³]¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1-10¸¹11¼Ó
24781820,¬Õ¹Å¾ã¦X¼s§i¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô6¬q15«Ñ16¸¹15¼Ó¤§1
24781933,´Iª÷¾÷ºôµ¸¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô32¸¹10¼Ó
24781960,¤­¥ú¤Q¦â³Ð·N¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô340¸¹14¼Ó
24782004,¨Êºì°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô212«Ñ3§Ë3¸¹3¼Ó
24782172,ÑÔ¸sµ¦²¤¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q65«Ñ1¸¹
24782243,Ápµ¦¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó321«Ñ56¸¹5¼Ó¤§1
24782264,»E«Û°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q250«Ñ18§Ë38¸¹
24782285,³ÐªÅ¶¡·§©ÀªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô2¬q132«Ñ23¸¹
24782335,Íº©yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Ì¨¦µó24¸¹4¼Ó
24782341,¹ñÀ¼¸ê°T¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô356¸¹2¼Ó
24782449,¬üÄRµØ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô780¸¹5¼Ó¤§5
24782594,¥ÃøÊ¤H¤åªA°È¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô1¬q54¸¹2¼Ó
24782601,¤ñ¶§µøÄ±¦æ¾P¾ã¦X¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô6¬q50¸¹1¼Ó
24782623,»õ¶ê´I§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ©¾¸ô30¸¹7¼Ó
24782638,¬PæX°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô69¸¹10¼Ó
24782644,Ä_²»°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q795¸¹8¼Ó
24782779,¦n·P¦æ¾Pµ¦¹º¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï±R¤¯¸ô1¬q157«Ñ9¸¹5¼Ó
24782905,¤p«~¤j¦ë¯]Ä_¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó157«Ñ25¸¹
24782911,øÊ©v´I¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q11¸¹4¼Ó
24782975,¶³¦æª¾®ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q169¤§15¸¹12¼Ó¤§1
24783025,À·©ö¥Í§Þ¯à·½¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q149¤§17¸¹9¼Ó
24783030,¶§¶§´§Åx¼v¹³¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤G¸ô162¸¹2¼Ó
24783279,±o¨È°ÒªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô65¸¹11¼Ó¤§1
24783284,¥©ªG®T¼Ö¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô495¸¹
24783382,¼ï·s¥ø·~¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤½À]¸ô418¸¹2¼Ó
24783398,©_ÂI¬ã³Ð¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹13¼Ó¤§5
24783572,³q©_«Ò¬ì§Þ®T¼Ö¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïªø®õµó101¸¹12¼Ó
24783593,¤­¦Ê¦Ì¤u§@«Ç¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q7¸¹2¼Ó
24783643,ÂE·Õ¸ê²£ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q142¸¹5¼Ó¤§2
24783658,º¸´¶·§©À³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q104¸¹5¼Ó¤§2
24783664,¼z¯à¾ã¦X¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤j«n¸ô419¸¹8¼Ó
24783691,³Ð¸tÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q133«Ñ1¸¹3¼Ó
24783778,¤j¤é¥ÍÂåªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô2¬q153¸¹2¼Ó
24783799,´I®õ¦a²£¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q123«Ñ13§Ë4¸¹
24783812,·R¼Ö­¸¥ð¶¢¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q68¸¹11¼Ó¤§7
24783849,µêÀÀ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q136¸¹11¼Ó¤§2
24783897,¿[Ãv¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô32¤§1¸¹4¼Ó
24783952,¹Å«®«Ç¤º¸Ë­×³]­pªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô309¸¹5¼Ó
24783989,¼wÁ¾¸ê²£¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q59¸¹19¼Ó
24784002,®ü¬£¸ê²£ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤¤s¥_¸ô1¬q2¸¹4¼Ó¤§2
24784116,±o¥i³]­p¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô329«Ñ21¸¹3¼Ó
24784278,ªk³Ð¤å¤Æ¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q150«Ñ2¸¹16¼Ó¤§3
24784328,²M´ºÄá¼v¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q130¸¹4¼Ó¤§7
24784376,·½µo¸¹°ê»Úºû°·¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô280«Ñ23¸¹3¼Ó
24784447,§ÇÄË¼s§i¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô1¬q48¸¹8¼Ó
24784452,ªQ«H°Ó¥ò¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô6¬q6¸¹
24784474,·Q¥É¦³­­¤½¥q,»O¥_¥««H¸q°Ï±R¼wµó60«Ñ2¸¹7¼Ó¤§2
24784517,°®¶©¨Ó«ä¦ÒªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q40¸¹5¼Ó
24784571,¶£¿oÂ§«~³]­p¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô118«Ñ5¸¹
24784586,¬õ¦â¤l©Ð¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q207¸¹16¼Ó
24784592,¦n¦n«e¶i¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô621«Ñ8¸¹3¼Ó
24784734,¨g¤H¼s§i¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q137¸¹14¼Ó
24784755,¨È¤Ó¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó46¸¹12¼Ó¤§3
24784761,¦N´I¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô2¬q97¸¹4¼Ó
24784777,¶î¾~¤å¤Æ¶Ç¼½¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô417¸¹12¼Ó
24784805,¦V¤ß¤Oºô¸ô¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó46¸¹9¼Ó¤§1
24784832,¥xÆW¤j¤Y¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q142¸¹6¼Ó¤§8
24784848,¹õÁ·¼Ò¯S¨à¸g¬ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô412¸¹8¼Ó¤§1
24784869,¤ß¬u¥Í¤Æ¬ì§Þ¦³­­¤½¥q,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô2¬q98«Ñ7¸¹
24784930,¤½¯q³Ð·~§ë¸êªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q141¸¹8¼Ó¤§7
24785044,¥©·L°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô125«Ñ36§Ë10¸¹
