24323901,´¶¬ì¬ì§Þ¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q142¸¹3¼Ó¤§3
24324198,«³¸Ûµ¦²¤¦æ¾P¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q35¸¹
24325507,ºÓªGºôµ¸¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q186¸¹2¼Ó¤§7
24328005,±s¤Ñ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q164¸¹11¼Ó¤§2
24328384,¦Æ½{¸t¥Í§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô144«Ñ9¸¹
24328949,ªF´Ë·s»D¶³ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q368¸¹8¼Ó
24329031,¥|©MÄ@³Ð·NÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q449¸¹9¼Ó
24329335,¥xÆW­@®æ¦p«H¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô35«Ñ16¸¹7¼Ó¤§4
24329692,¹FÃö¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼Ö¸s¤T¸ô58¸¹
24329911,¤Wºô¸ê³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¶}«Êµó1¬q105¸¹2¼Ó¤§6
24330305,¤K½X°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏÄõ¦{µó24«Ñ4¸¹1¼Ó
24330847,´¼¼z¬P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q101«Ñ10¸¹3¼Ó
24332232,¼s¹F§Ú³Ð¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô356¸¹4¼Ó
24332649,¶®ª°¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q201¸¹3¼Ó
24333366,¥Ö¯S¥«¶°¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô48¸¹3¼Ó
24333788,¿Õ¯E¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q27¸¹7¼Ó¤§10
24333921,ªü¥¬¤B¤B¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏÄÇªeµó140¸¹
24334843,©öÁpºôªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô46«Ñ7§Ë3¸¹1¼Ó
24334935,¼wøÊºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô¢±¢³¸¹¢µ¼Ó¤§¢±
24336151,¬ü¤¼°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô2¬q90«Ñ24¸¹3¼Ó
24336342,ºô»E¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q46«Ñ26¸¹
24336743,¥þ»õ¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q270¸¹15¼Ó
24336906,©wÂI¸ê°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q111«Ñ2¤§4¸¹
24337291,¥x¶VµØ°Ó¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô309¸¹6¼Ó¤§3
24337481,±d¨Ó¤h¬ì§ÞÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó79¸¹3¼Ó
24338046,¨È­õ°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q132¸¹12¼Ó
24338382,¥xÆW®È¹Ï¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q508¸¹21¼Ó¤§3
24338496,¤Ñæ¢¾ã¦X³nÅé¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô3¬q81¸¹6¼Ó
24338637,²§¶H¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q113«Ñ34¸¹1¼Ó
24340556,ÀuÄR°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q7¸¹10¼Ó¤§2
24340900,ªk¶®¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïº~¤fµó1¬q110¸¹8¼Ó¤§12
24341133,³Ó®¦¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q283¸¹2¼Ó
24342702,¤T©û¿³·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô3¬q40¸¹5¼Ó
24345258,Öö®®¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹11¼Ó¤§1
24345757,­ìµÛ¼Æ¦ì¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô24¸¹10¼Ó¤§1
24345996,«Î¥ì¯S¦L¨êªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å´òµó2¤§1¸¹3¼Ó
24346221,¦P®i°ê»Ú¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤j«n¸ô325¸¹11¼Ó¤§13
24346600,Ä£·u¥Í§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó100¸¹
24346799,¤­¤­¥ü¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô372¸¹5¼Ó
24347690,©Ð¤é¬ü«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q113«Ñ25¸¹
24348213,²üÁl¦h´CÅé¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q43«Ñ1¸¹3¼Ó
24348733,­^¦w¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô161¸¹13¼Ó
24378031,¤ß°Ê¤O°ê»Ú¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¿³¸ô202«Ñ11¸¹5¼Ó¤§6
24379051,ÂEË¸¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q205¸¹14¼Ó¤§3
24400625,§Q¶°ÁÊªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q218¸¹8¼Ó¤§2
24432680,¦Êµø¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q209¸¹9¼Ó¤§4
24442842,°êÅïÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ´¼¸ô1¸¹11¼Ó
24450379,°ì°Ê¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q138¸¹14¼Ó
24450568,¾ô¬É¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q35¸¹6¼Ó
24450672,Êo­ðµøÄ±³]­p¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q302«Ñ3§Ë25¸¹
24450856,µ×ªö¹q¤l¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô90«Ñ21§Ë2¸¹1¼Ó
24451258,«a¼wºô¸ô¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô458¸¹2¼Ó
24451721,½Y¥j¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô188«Ñ46¸¹7¼Ó
24451834,¼Ö¬¡¤å±Ð¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô288¸¹2¼Ó
24452159,¹d¨¹ºô¸ô¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q50¸¹13¼Ó¤§22
24453066,ÀR¼w¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¸¹12¼Ó
24453122,¼sÀsµ¦²¤¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô185¸¹6¼Ó¤§1
24453170,¦Û¥Ñ¥«¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1-10¸¹3¼Ó
24453609,¦N¥Ý°ê»Ú°Ó°È¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô245¸¹5¼Ó
24454234,¥xÆW¦@®¶ªi¬ãµoªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô4¬q500¸¹8¼Ó¤§5
24454620,¨ô¶V¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô583«Ñ28¸¹6¼Ó
24455058,¤Ñªø¤¬°Ê³Ð·N¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q278«Ñ23§Ë29¸¹1¼Ó
24455395,¯S¹p¼Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q123«Ñ20§Ë5¸¹
24455472,µØ«Â°ê»Ú®T¼Ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1-1¸¹10¼Ó
24455493,¥¨ªF¸ê°T¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô3¬q91¸¹3¼Ó
24455971,²Î¤@¶}µo³q«HªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·R°ê¦è¸ô9¸¹5¼Ó¤§2
24458153,´f´¶¸ê²£ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q83«Ñ5¸¹4¼Ó¤§3
24458647,¥d¦w°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹12¼Ó¤§1
24458800,µ·ÆOªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤G¸ô253¸¹
24458870,»Å¼¯ºô¸ô¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï·Ë¬wµó3¸¹
24458914,¨³®ü¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹13¼Ó¤§6
24460340,¥xÆW¸s³q°±¨®³õ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q200¸¹6¼Ó
24460735,³Ç¬P¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô3¬q221«Ñ2§Ë6¸¹5¼Ó
24460947,¼¯º¸¨ß³Ð·N¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q150«Ñ2¸¹16¼Ó¤§4
24461039,§g©T«Ø³]¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q60«Ñ10¸¹
24461256,¶®ÂÅ¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q16«Ñ94¸¹
24461312,¦WÀ]¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q297¸¹1¼Ó
24461349,¥­¦wºô¸ôªA°È¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¿³¸ô188¸¹17¼Ó¤§8
24461848,³ß¥Ý°ê»Ú¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°ÏÀôªe¥_¸ô3¬q125¸¹
24462065,¸GÀn¤u§{¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô435¸¹
24462327,¦X¤O©ö¶R¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô7¬q163¸¹1¼Ó
24463613,´IÉÜ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô61¸¹5¼Ó
24463938,¤p¦N¥ø·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q189«Ñ21§Ë1¸¹
24463986,ª¾ÃÑ°Ê¯àªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô35«Ñ2§Ë9¸¹6¼Ó
24464227,¬õ®ü³Ð·NªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô274¸¹2¼Ó
24464417,­}Ò­¦h´CÅé¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô536¸¹3¼Ó¤§5
24464768,»EÄ_ºô¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹13¼Ó¤§6
24464866,è°Æp¼s§i¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï´°·×¸ô24«Ñ8¸¹1¼Ó
24465345,¶ø§JÄõ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô1¬q16¸¹4¼Ó
24465350,¬Ó¦ZÂí¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô1¬q16¸¹4¼Ó
24465746,¦WÀ]¸ê²£ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q297¸¹1¼Ó
24465909,·PÄ±¤£¿ù¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï©µ¹Øµó371¸¹1¼Ó
24466077,°]Â×°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q412¸¹18¼Ó¤§2
24466702,«Âº¸«äºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q126«Ñ1¸¹2¼Ó¤§3
24466787,ºû©ö°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¼¾»·µó376«Ñ16¸¹1¼Ó
24466941,¦ý¥§¤B¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô1¬q16¸¹4¼Ó
24467759,¤Ñ¥Û³Ð·s¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô356¸¹5¼Ó
24467836,¹F§Q³Ð²¤¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô316¸¹7¼Ó¤§6
24467907,¹t­Û¬ì§Þ¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô170«Ñ20¸¹1¼Ó
24468363,µo²{»OÆW°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô455¸¹11¼Ó
24468785,¤T·×°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q49¸¹3¼Ó¤§3
24470071,¤¤®®³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀÙ«n¸ô2¬q31¤§25¸¹7¼Ó
24470353,¨Ê¯Ð°ê»Ú¶T©ö¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô60«Ñ19-2¸¹
24471199,¦w«J­·±±ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q7¸¹68¼Ó
24471212,¦w«J¸ê°TºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q7¸¹68¼Ó
24471698,´I¥Ð¶Ç´CªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó321«Ñ26¸¹8¼Ó¤§13
24471753,¥ý¸ÛªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q100¸¹9¼Ó
24472036,¤@°_¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q290¸¹8¼Ó
24472084,³Ð¸ô¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q163¸¹2¼Ó¤§3
24472394,¶×­P°ê»Ú°Ó°È¦³­­¤½¥q,»O¥_¥««H¸q°ÏªêªLµó202«Ñ44¸¹1¼Ó
24472556,¤¤µØ¼Æ½X¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q410«Ñ88§Ë14¸¹1¼Ó
24472747,¦ãÃ¢´CÅé¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q303¸¹6¼Ó
24472958,¶}©±³ü¶L°Ñ¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô101¸¹5¼Ó¤§2
24473181,¬zµú¤j¹ê·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤K¼w¸ô4¬q875¸¹3¼Ó
24474029,Áp¼y¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q157¸¹3¼Ó¤§2
24474647,¬Ù¿úªA°È¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q206¸¹5¼Ó
24474920,¦wµM½ñ¨B¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤¤±[¸ô25«Ñ2¸¹
24475250,«Ü¦³¤å¤ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô51¸¹2¼Ó
24475462,«GÂE¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q75«Ñ24§Ë37¸¹4¼Ó
24475511,¼s¶Ô¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q268¸¹2¼Ó
24476498,ÁÊª«³q°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q72¸¹1¼Ó
24478257,¿«´Qºôµ¸¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô33«Ñ12¼Ó5¼Ó
24478524,¥ß¤è¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q80¸¹5¼Ó
24478664,¹F¸Î¾÷¹qªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q311¸¹11¼Ó
24478778,¾ú·s°·±d¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô10¸¹12¼Ó
24479241,¦Æ¯S¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q122«Ñ63¸¹3¼Ó¤§5
24479657,¦t³q¹q°ÓªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô101¸¹4¼Ó¤§1
24479827,Áp¸Ûµo´CÅé¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q150«Ñ10¸¹¦a¤U2¼Ó
24479875,¦w²Ý¥þ²y¹q¤l°Ó°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q287¸¹5¼Ó
24479973,±¶²±ª«·~ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô3¬q90¸¹1¼Ó
24480042,¥úÀö¼Æ¦ì¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q176«Ñ12¸¹1¼Ó
24480057,³Í®®¦h´CÅé¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÂù«°µó19«Ñ8¸¹13¼Ó¤§2
24480177,¸Û°òºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥««n´ä°Ï¥É¦¨µó221¸¹4¼Ó
24480471,¼Æ½X´¼®wªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ©¾¸ô66«Ñ2¸¹4¼Ó
24480922,«íÂ`¦³­­¤½¥q,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô2¬q12«Ñ14§Ë52¸¹2¼Ó
24481204,¨Ê³£¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j«×¸ô3¬q211¸¹12¼Ó
24481675,§JÄR´µ¥Å¯Ã¬ù¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤Ñ²»¸ô59¸¹9¼Ó¤§2
24482512,ªG¹ê¹Ù¦ñªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q314¸¹12¼Ó
24482647,¥xÆW²^¦Ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q35¡B37¸¹12¼Ó
24482800,¥q¬¥´¶¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q669¸¹2¼Ó¤§2
24483420,¦ã«ä¸ê°TªA°È¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q190¤§1¸¹11¼Ó¤§1
24483553,·R¥§°Ò¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¦¨¥\¸ô1¬q32¸¹9¼Ó¤§1
24483625,«¢ÃÀºô¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô3¬q189¸¹4¼Ó
24483955,©M·¬³ÐÃÀ¬ì§Þ¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q180¸¹4¼Ó
24484639,¨¹¦í¾÷¹q³]³Æ§Þ³N¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏªF¶éµó67«Ñ9¡B11¸¹1¼Ó
24485010,©n©f²^¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q29¸¹5¼Ó¤§5
24485341,¦Û¥Ñ¤ßºô¸ô¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô6¬q277«Ñ4§Ë12¸¹5¼Ó
24485433,§B«ä³Ð·N¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q53«Ñ10§Ë15¸¹1¼Ó
24485525,¥xÆW¹q¤l°Ó°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q346¸¹4¼Ó¤§5
24486051,¥È¤HªÀªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q53-6¸¹4¼Ó
24486094,ºû¯Ç±dªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô328¸¹4¼Ó¤§6
24486290,¥É¦Ì²É³Ð·N¾ã¦X¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïº~¤fµó1¬q92¸¹1¼Ó
24486453,¤T¤@®ü¥~¯d¾ÇªA°È¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n¶§µó20¤§2¸¹1¼Ó
24486566,¨È¹ê¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q205¸¹10¼Ó¤§2
24486799,¶}Áï¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«Ø°ê«n¸ô1¬q287¸¹5¼Ó
24487299,¤Z©g«Ò°ê»Ú¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô4¬q147¸¹
24488380,¦Ê°ò©Ôºô¸ô´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q82¸¹4¼Ó¤§1
24489183,¨â©¤ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô18¸¹6¼Ó
24489368,¦n³]¤§®{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q36¸¹
24489466,µø³q¤K¹F¶Ç´C¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q65¸¹2¼Ó
24490870,¥ú¥Ý¸ê°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³\©÷µó42-1¸¹7¼Ó
24491792,¼w¨|°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q50¸¹11¼Ó
24492167,¶v¹F¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q79¸¹
24492912,¾Ç¥ß¤è±Ð¨|¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªL´Ë«n¸ô140¸¹2¼Ó¤§1
24493861,©¨ºû¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q189¸¹17¼Ó¤§8
24494123,²øµo¬ì§Þ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô4¬q416¸¹4¼Ó
24494313,¤Q«×ºô°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q341¸¹7¼Ó¤§1
24494539,°Ó¹©¼Æ¦ì¥Xª©¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷¤s«n¸ô2¬q138¸¹2¼Ó
24495349,¥@´Q¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q174¸¹7¼Ó
24495468,´x®T¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¸¹2¼Ó
24495517,ÄR¨¹¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q49«Ñ2¸¹4¼Ó
