24575835,À[¼Ö§ë¸ê¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q169¸¹6¼Ó¤§2
24575841,©u«H³W¹ºÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏµØ³±µó91¸¹12¼Ó¤§1
24575862,¥@¬ö¤å³ÐªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô136¸¹18¼Ó
24576004,¥¼¨Ó·Ó©ú©ÒªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô6¬q21¸¹13¼Ó¤§5
24576601,Áp¦X·s³Ð¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï²D¬wµó2¸¹3¼Ó¤§12
24577361,¤å¤ßÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô2¬q48¸¹8¼Ó
24577572,§Ó¦X°T®§¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q240¸¹2¼Ó
24577593,¦n¯«³Ð·N¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥_¥­ªF¸ô30¸¹14¼Ó
24689062,¼Ý·qøÊ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó345«Ñ5¸¹2¼Ó
24709840,ªÖ¯ÇªÀ·|¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q76¸¹7¼Ó¤§2
24730718,©w¯è¶³ºÝ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤¤s¥_¸ô1¬q2¸¹4¼Ó¤§2
24738232,µ¾¼Ý°ê»ÚÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô143¸¹2¼Ó
24738280,¼Ö¦b¨ä¤¤¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°ÏªêªLµó132«Ñ24¸¹1¼Ó
24738866,¸s´¼°ò¦]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô607¸¹8¼Ó
24739318,·çª@¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©M¥­ªF¸ô3¬q391«Ñ29¸¹2¼Ó
24739534,¶L°Ñ³ü¹s³Ð·N¾ã¦X¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q132¸¹7¼Ó¤§1
24739703,¾G¤ó³Ð·N¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q185¤§3¸¹
24740011,¤¤µØ¥Xª©¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q201¸¹8¼Ó¤§2
24740048,µ½­ì°ê»ÚÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹6¼Ó¤§1
24740271,øÊ¹©°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï²ø·q¸ô391«Ñ16§Ë3¸¹4¼Ó
24740357,Â²³æ¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q48¸¹11¼Ó¤§2
24740390,¸Öºq½e¨¥¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï®v¤j¸ô137¤§1¸¹
24741010,¬ì¿ÄÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô283¸¹5¼Ó
24741145,¥v©`´¶¦æ¾P¶Ç¼½¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q72«Ñ4¸¹1¼Ó
24741715,¥xÆW¦ã­Û®¦®T¼Ö¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¹çªi¦èµó97¸¹6¼Ó¤§1
24741898,ª÷»·ªF°ê»ÚªA°È¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô176¸¹10¼Ó
24742215,¤d¶vºtÃÀ¸g¬ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô22¸¹3¼Ó¤§3
24743312,ÒGÑÔ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q59¸¹3¼Ó¤§12
24743489,ÂI¤Îµ¦²¤¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q300«Ñ18¸¹1¼Ó
24745228,¥@ÆW°]¸gÅU°Ý¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼w¦æ¦è¸ô40¸¹1¼Ó
24746161,ª÷°®³y°ê»Ú®iÄýªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q35¸¹10¼Ó
24746872,¶³³»°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q100¸¹8¼Ó
24747197,µ²¦X¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1-1¸¹9¼Ó
24747458,ªÑ·P¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼w´fµó25¸¹8¼Ó
24748040,«äÁÚ¨à±Ð¨|ÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó362¸¹7¼Ó
24748111,¸ó¬É¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q251«Ñ24§Ë20-1¸¹2¼Ó
24748169,ªN«ÂÀ\¶¼¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·q·~¤G¸ô69«Ñ51¸¹2¼Ó
24748386,ºÛºÛ¬ì§Þ¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q184¸¹9¼Ó
24748914,¤K¤@¼Æ¦ì¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q72¸¹¦a¤U
24749195,¯E¤Ñ§ë¸êÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·R°êªF¸ô22¸¹
24749250,³ÐÅU´C¦X¿Ô°Ó¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q107¸¹12¼Ó¤§3
24749771,®l«È©~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤@¸ô87¸¹
24750024,ÂE¦t¹q¤l°Ó°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§3¸¹3¼Ó
24750100,¦³¥ÁÀ\¶¼¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·q·~¤G¸ô69«Ñ51¸¹2¼Ó
24750116,µJÂI°Óµ¦¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q396¸¹13¼Ó¤§1
24750299,§Q·ù¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô161¸¹9¼Ó¤§2
24750349,¥ìªG¹q¼v¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹12¼Ó
24750729,¸ô¦ÑÁó¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q270¸¹17¼Ó
24751184,¼Ö°·ª±¬ü¥þ²y¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô587¸¹4¼Ó¤§6
24752043,±d¬f¼Æ¦ì¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q305¸¹6¼Ó¤§1
24752374,·s¯«¹A¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô231«Ñ6¸¹2¼Ó
24752402,Äå¬h¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q107¸¹12¼Ó¤§5
24753090,½Uª@¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q190«Ñ29¸¹3¼Ó
24753205,Ä_øÊ¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¬F¤j¤@µó320«Ñ100¸¹8¼Ó
24753465,«íÆp§ë¸êªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q51-2¸¹4¼Ó
24753681,±y±z´CÅé¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q205¸¹11¼Ó¤§12
24753916,÷~³Ð°ê»Ú¦a²£ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô48¸¹11¼Ó¤§1
24753937,¼Ö·_¥Í¬¡¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q80«Ñ11§Ë5¸¹
24755153,®Ô®Ô¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô6«Ñ55¸¹
24755457,¬Oª¾ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q368¸¹13¼Ó
24755739,øÊÄ_¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô42¸¹12¼Ó¤§11
24756287,©ô¥@¥N¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q16¸¹11¼Ó
24756316,´¼¥ý°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô495¸¹7¼Ó¤§5
24756619,´¼®wÅX°ÊªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô61¸¹9¼Ó¤§10
24757933,µ¹¤O¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô171¸¹10¼Ó
24758314,¶³¸R¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô161¸¹10¼Ó
24758594,¨©´ß©ñ¤jªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô156«Ñ9¸¹1¼Ó
24758709,©ú®a¦a²£ÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q139¸¹
24759051,°ªÂE¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏºÖ¦{µó1¸¹4¼Ó¤§1
24759215,ºû¹FÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q162¸¹11¼Ó¤§5
24760487,½Y¨ô¸ê°T¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q90«Ñ25§Ë3¸¹3¼Ó
24760825,´äª@°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q34¸¹7¼Ó
24760992,¨}¥Ð¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q96«Ñ16¸¹
24761009,§Q©Ó°]°ÈºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô65¸¹11¼Ó¤§1
24761015,¶³ÄË¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q137¸¹14¼Ó
24761649,¥ý¨M¼Æ½X¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q107¸¹12¼Ó¤§3
24762653,¦t¥ß¦h´CÅé¾ã¦X°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q66¸¹28¼Ó
24762669,µÜ¯S°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¹çªi¦èµó97¸¹10¼Ó¤§2
24763196,ÂÃÂ`ÃÀ³NªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q297¸¹6¼Ó
24763294,³Ð·~®a°ò¦a¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q198¸¹3¼Ó
24763344,´I¥ßª@¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q215¸¹9¼Ó
24763610,¶×¤¸°ê»Úºô¸ô¦æ¾P¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïº~¤fµó2¬q73¸¹9¼Ó¤§10
24763689,´]ÀsÀs¬ì§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô2¬q666-8¸¹11¼Ó¤§1
24764006,¤O¤~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q33¸¹7¼Ó
24765027,¨ÉÅA¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q387¸¹
24765146,´IÄË°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q366«Ñ13§Ë1¸¹1¼Ó
24766047,ºÍ¥K¿Ô¸ßÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q105¸¹10¼Ó
24766150,¦¿¦tºµÆgÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q26¸¹7¼Ó
24766172,¤ÑÃ¢®É©|³y«¬¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q263¸¹2¼Ó¤§2
24766193,¤Ñ¦a¾i®É©|ÃÀ³N¤å¤Æ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï®w­Ûµó51-5¸¹
24766341,°Ò«Ò±F¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q107¸¹11¼Ó¤§2
24766807,¹B«ä°ê»Ú¤å±ÐªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï²÷¥ú¸ô336¸¹6¼Ó
24767138,³ß¬Õ¬Õ°ê»Ú¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q120«Ñ15§Ë27¸¹
24767658,¯Áº¸¼Æ¦ì¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q420¸¹3¼Ó¤§2
24767881,¸ê¸Û¥ÃÄòµo®iªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q333¸¹27¼Ó
24768170,¨Fµo¾ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô102¸¹8¼Ó
24768299,¿«ÅD°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹10¼Ó
24768690,©÷ªB¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹10¼Ó
24769305,Àu»ÅÀWªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q100¸¹2¼Ó¤§6
24769430,¥ß¹©¸ê°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó110¸¹7¼Ó
24769488,®õº³°ê»Ú¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏµØ³±µó91¸¹13¼Ó¤§1
24769852,ªÃ¹F°ê»Ú®iÄý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q182¸¹10¼Ó
24770302,¹©©M¤ô¸ê·½¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q456¸¹11¼Ó
24770909,§Ó²±Áp¦XÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q162¸¹12¼Ó¤§3
24770921,¥v¶ð§J°ê»Ú¤å³Ð¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô2¬q212¸¹4¼Ó
24771956,©ö¤Í¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q72¸¹¦a¤U
24772012,´I¹FÀô²y°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«C®qªF¸ô5¸¹6¼Ó
24772202,ÃvÀs°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q134«Ñ6¸¹5¼Ó
24772879,«³¸sÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q25¤§25¸¹
24773504,·L¬M¼s§i³]­p¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q23¸¹5¼Ó¤§1
24773770,­i®i§ë¸êÅU°Ý¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤åªL¸ô661«Ñ39§Ë12¸¹3¼Ó
24774264,³ß­¸¯S¤£°Ê²£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥«¥Á¤j¹D1¬q209¸¹11¼Ó
24774362,¼Ö°É¶³ºÝ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô105¸¹2¼Ó
24774433,»ô¼Ö¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q57¸¹14¼Ó¤§14
24774813,Â×¥Ý³Ð·N¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô1¬q83«Ñ7¸¹
24774877,°ª¬Õ§ë¸ê¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô167¸¹17¼Ó
24776214,¶ø´µ°Ò¼Æ¦ì¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q2¸¹12¼Ó
24776397,©ù°a¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô36¸¹2¼Ó
24776777,»OÆW¼w¬ìÂåÀø»ö¾¹¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q162¸¹10¼Ó¤§2
24776930,®ü§J¤O¤h¹B°ÊÅU°Ý¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï§öªL¤@¸ô3¸¹1¼Ó¤Î¦a¤U
24777038,§µ¶¶¾ã¦XºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô216«Ñ6¸¹5¼Ó¤§1
24777369,³Í¸q«~µP¾ã¦X¦æ¾PºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô1¬q105«Ñ12¸¹3¼Ó
24777760,Ä_·¶¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô88¸¹4¼Ó¤§14
24778629,¼}¦Ì¼v¹³¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q59¸¹3¼Ó¤§6
24778748,µL¤G¦æ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤¤s¥_¸ô1¬q2¸¹4¼Ó¤§2
24778873,¼ÖÀu§{¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô5¬q460¸¹11¼Ó
24778944,ª÷¤æ¶³¶³ºÝªA°È¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q91«Ñ17¸¹5¼Ó¤§2
24779177,Ä£Â@¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô2¸¹5¼Ó¤§4
24780322,«°¨¹¹q³q¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q83¸¹6¼Ó
24780337,¬Ä´Ë°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¼Ö·~µó159«Ñ35¸¹4¼Ó
24781027,¤º®e¤O¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô4¬q29«Ñ2§Ë13¸¹
24781069,¥xÆWÁy®Ñ¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ°ª¸ô9¸¹27¼Ó
24781080,Áp¬ÕÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q76¸¹7¼Ó¤§1
24781390,»ÅÂI¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q14¸¹12¼Ó¤§1
24781602,¥Ý¦Ì¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q120¸¹13¼Ó
24781737,åN¬ê¬ì§Þ¦³­­¤½¥q,»O¥_¥««n´ä°ÏÂÂ²øµó1¬q3«Ñ30¸¹2¼Ó¤§5
24782243,Ápµ¦¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó321«Ñ56¸¹5¼Ó¤§1
24782335,Íº©yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Ì¨¦µó24¸¹4¼Ó
24783088,¤T¬ö¤¸ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹10¼Ó
24783263,¤l¶³¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q162¸¹9¼Ó¤§4
24783502,©ô¥@°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ°ª¸ô9¸¹27¼Ó
24783664,¼z¯à¾ã¦X¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤j«n¸ô419¸¹8¼Ó
24783691,³Ð¸tÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q133«Ñ1¸¹3¼Ó
24784241,·s±´¼Æ¦ì´CÅé¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô171¸¹3¼Ó¤§1
24784586,¬õ¦â¤l©Ð¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q207¸¹16¼Ó
24784755,¨È¤Ó¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó46¸¹12¼Ó¤§3
24784832,¥xÆW¤j¤Y¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q142¸¹6¼Ó¤§8
24785635,¦³·½À\¶¼¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·q·~¤G¸ô69«Ñ51¸¹2¼Ó
24785868,©ç¶K¥Í¬¡ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q353¸¹5¼Ó¤§1
24786418,ºñ¦±¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q206¤§1¸¹4¼Ó
24786590,¤p¨B¥Í¬¡ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q216¸¹6¼Ó
24786607,¤»¤d¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô2¬q109«Ñ100§Ë24¸¹11¼Ó
24786661,½è¤O¥«³õ¬ã¨s¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥Éµó38«Ñ6¤§1¸¹4¼Ó
24786780,¤W¸Î«Ø³]¶}µo¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q202¸¹4¼Ó¤§5
24787015,¤s³»¬}¤H¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïº~¤fµó2¬q73¸¹9¼Ó¤§10
24787134,«íªY°Ó·~ÅU°Ý¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïªø¶¶µó99«Ñ11¸¹2¼Ó
24787676,Ös®i°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j·~¸ô368¸¹
24787795,Ä±¤ßÀçªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹6¼Ó¤§1
24787802,³»¦y¥Í§ÞÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q508¸¹26¼Ó¤§3
24787970,ªø¬R¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q49-1¸¹1¼Ó
24788020,©ö¤JªùªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q390¸¹5¼Ó¤§3
24788128,Ä_­¿¼ä¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q279¸¹8¼Ó
24789436,­»´ä°Ó³Ð»ùºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q97¸¹2¼Ó
24789891,­»´ä°Ó«ä®¦«È¼s§i¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô¤G¬q189¸¹14¼Ó¤§3
24792018,­^ÄÝ¦w«¶©Ô°Ó°¨¿á¬P¾ã¦XªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô23¸¹6¼Ó
24794070,¤é°Ó³Õ¦h¬ü¤HªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q86¸¹5¼Ó
24794395,·s¥[©Y°Ó¬w»Ú¨È¤Ó°s©±¨p¤H¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q7¸¹37¼Ó
24794727,¤é°Ó¤Ç§J´µ¶ð¹Ï®wªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q281¸¹11¼Ó
24795704,­^ÄÝºû¨Ê¸s®q°Óª@¨ÈÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹13¼Ó¤§5
