01069738,岳達有限公司,臺北市萬華區漢中街147巷14號1樓
01177510,明騰工業股份有限公司,臺北市大安區忠孝東路4段233號11樓之7
01179355,逢陞科技股份有限公司,臺北市信義區基隆路2段109號8樓之1
01519050,楷成企業股份有限公司,臺北市內湖區瑞光路478巷20號4樓
03351845,益盛系統科技有限公司,臺北市中山區林森北路479號5樓之2
03741302,中華郵政股份有限公司,臺北市大安區永康里金山南路2段55號
04215910,勵維企業有限公司,臺北市大安區大安路1段59號1樓
04229920,新光兆豐股份有限公司,臺北市中正區忠孝西路1段66號38樓
04249242,一樂園股份有限公司,臺北市萬華區西寧南路24號1樓
04263709,龍國企業有限公司,臺北市內湖區石潭路67號12樓
04264828,銘嫻興業有限公司,臺北市中山區龍江路65巷24號1樓
04276394,海國樂器股份有限公司,臺北市中正區仁愛路1段24號1樓
04304770,茂東國際企業有限公司,臺北市中山區長安西路145巷36號
04336647,基正企業有限公司,臺北市中山區吉林路407巷9號1樓
04361125,復興煤礦股份有限公司,臺北市中山區松江路82號3樓
04364381,世宇實業有限公司,臺北市大安區敦化南路1段161巷69弄6號2樓
04380538,威爾森通運股份有限公司,臺北市中山區建國北路1段96號6樓
04391839,隆鑫工業有限公司,臺北市中山區八德路2段267巷9弄4號1樓
04407570,金懋企業股份有限公司,臺北市中山區南京東路2段100號5樓
04426366,甘德股份有限公司,臺北市中山區民族東路96號3樓
04461573,協民隆有限公司,臺北市大安區復興南路2段381號12樓之2
04503095,國信傳播事業有限公司,臺北市大同區長安西路56號5樓
04567359,萬年百貨股份有限公司,臺北市中山區長安東路1段9號9樓
04596707,海鵬影業有限公司,臺北市萬華區昆明街76號7樓之6
04644145,貿鴻企業股份有限公司,臺北市文山區興隆路2段220巷53弄26號3樓
04648938,威健實業股份有限公司,臺北市內湖區內湖路1段308號11樓
04670017,凱驪股份有限公司,臺北市大安區敦化南路1段187巷75號3樓
04671711,追上比爾網路科技有限公司,臺北市大安區羅斯福路2段105號4樓之1
04694897,弘然企業有限公司,臺北市大安區復興南路1段107巷5弄2號1樓
04732512,杰祥企業有限公司,臺北市松山區八德路3段12巷5弄17號5樓
04739331,新宇工程股份有限公司,臺北市松山區民生東路5段59號2樓
04789471,進誠機械有限公司,臺北市大安區忠孝東路4段176號7樓
04866743,威肯企業有限公司,臺北市中山區長春路6號5樓
04897154,易新儀器有限公司,臺北市中正區羅斯福路3段240巷7弄4之1號1樓
04956337,俊昇科技有限公司,臺北市大安區羅斯福路2段41號10樓之4
05007994,北杰企業有限公司,臺北市南港區忠孝東路7段611號(1樓)
05026438,遠流出版事業股份有限公司,臺北市中正區南昌路2段81號6樓
05051822,立和創新有限公司,臺北市中山區長安東路1段16號8樓之3
05061764,佳譽國際音像有限公司,臺北市大安區濟南路3段62之1號2樓
05077870,正聲廣播股份有限公司,臺北市中正區重慶南路1段66之1號7樓
05092035,致新國際開發事業有限公司,臺北市信義區嘉興街309號5樓
05099591,茗陽企業有限公司,臺北市中正區中華路2段75巷1弄7號
05134324,弘雅圖書股份有限公司,臺北市松山區復興北路386號地下1樓、地上1、2、3、4樓
05138362,臺灣資料縮影股份有限公司,臺北市信義區東興路39號2樓
05140108,永城百貨股份有限公司,臺北市萬華區西寧南路36之92、93、95、96、98、100、102號
05184787,金石堂圖書股份有限公司,臺北市中正區汀州路3段184號1樓之11，12，13，14，15，16，17，18，及192號地下室
05195551,百靈鳥有限公司,臺北市中正區羅斯福路1段24號1樓
05251357,承暘有限公司,臺北市南港區玉成街166巷22弄15號
05643495,尚洪工程有限公司,臺北市萬華區昆明街34號5樓之2
05705219,順泰電氣計器有限公司,臺北市中正區市民大道3段8號5樓563室、564室
07177501,利通實業股份有限公司,臺北市大同區民族西路169巷13號1樓
07305506,南僑化學工業股份有限公司,臺北市大同區延平北路4段100號
07637250,海鶴實業有限公司,臺北市大同區南京西路167巷23號1樓
07712932,義美股份有限公司,臺北市大同區延平北路2段29號2樓
07723733,立台貿易有限公司,臺北市松山區復興北路369號6樓之2
07736012,頂立花藝器材有限公司,臺北市萬華區東園街67巷9號1樓
07992639,聖州企業股份有限公司,臺北市大安區嘉興街319號1樓
09418787,保融國際文化事業股份有限公司,臺北市內湖區行愛路78巷28號2樓之1
09419218,悅創國際科技有限公司,臺北市大安區大安路1段145號2樓
09449183,鴻儂生技有限公司,臺北市大安區復興南路1段352號3樓之1
09472141,祥田實業有限公司,臺北市中正區信義路2段79巷36號
11166153,弘福企業有限公司,臺北市中山區新生北路2段117號1樓
11347802,味全食品工業股份有限公司,臺北市中山區松江路125號
11431104,明台運通股份有限公司,臺北市中山區南京東路2段172號9樓
11460091,群夯企業有限公司,臺北市中山區松江路259巷31號1樓
11505604,美商美國新美股份有限公司,臺北市大安區龍雲里敦化南路2段76號9樓之2
11511090,皇冠金屬工業股份有限公司,臺北市中山區復興南路1段2號8樓之1
11550500,高田貿易有限公司,臺北市中山區中山北路2段137巷23號1樓
11611416,建星貿易有限公司,臺北市大同區寧夏路7號1樓
11646323,富聚股份有限公司,臺北市中山區南京東路2段124號7樓
11658137,華泰大飯店企業股份有限公司,臺北市中山區中山里林森北路369號
11715910,揚子開發股份有限公司,臺北市中山區中山北路3段58號2樓
11747722,鼎岳企業股份有限公司,臺北市大安區敦化南路1段336號9樓
11768107,裕信股份有限公司,臺北市松山區民權東路3段170號12樓之1
11768704,義美食品股份有限公司,臺北市大同區延平北路2段31號1樓
11850204,僑春企業有限公司,臺北市中山區松江路124巷13號
11911504,台灣理水股份有限公司,臺北市中山區建國北路2段186巷23號1樓
11916803,台灣飛利浦股份有限公司,臺北市南港區園區街3之1號14樓
12154916,吉焮貿易有限公司,臺北市中山區松江路152號9樓之13
12171149,點吾企業有限公司,臺北市中山區吉林路79號3樓之3
12185381,酋比有限公司,臺北市中山區安東街16巷32號1樓之1
12342777,懿鑫實業有限公司,臺北市中山區八德路2段267巷9弄4號
12343635,超德有限公司,臺北市大安區復興南路2段381號12樓之2
12343712,飛揚聯合科技股份有限公司,臺北市中山區農安街57號2樓之6
12361817,增明有限公司,臺北市中山區長安東路1段13號5樓
12371287,采盟股份有限公司,臺北市松山區中正里復興北路57號3樓之1、2、7
12372429,得銓興企業有限公司,臺北市中山區龍江路457巷14號1樓
12413765,創價值國際有限公司,臺北市中山區華陰街24巷4弄6號
12435753,擁潔股份有限公司,臺北市萬華區西園路2段157號9樓
12469155,巨莊貿易股份有限公司,臺北市萬華區峨眉街129-1號2樓
12472927,大豐資訊股份有限公司,臺北市內湖區新湖二路146巷33號3樓
12481828,一芙季典巴黎發展股份有限公司,臺北市內湖區洲子街75號11、12樓
12489201,風雷益系統科技有限公司,臺北市中山區中山北路2段27巷3之3號3樓
12515600,俊欣行股份有限公司,臺北市內湖區民權東路6段18之1號18之2號18之3號1樓
12522692,池袋股份有限公司,臺北市內湖區洲子街194號2樓、2樓之1、196號1、2樓
12552055,豐盈美術印刷有限公司,臺北市中山區民權東路2段135巷29弄4號1樓
12563399,汎音達影視傳播股份有限公司,臺北市中山區長春路40號11樓之5
12623517,靖天傳播國際事業股份有限公司,臺北市南港區三重路19之3號11樓
12641867,亞洲網通股份有限公司,臺北市松山區民生東路５段１５１號１５樓之１５
12650464,高臣企業有限公司,臺北市北投區公館路298號1樓
12650788,伯予企業有限公司,臺北市中山區南京西路２號１樓
12651029,璿禾室內裝修設計工程有限公司,臺北市內湖區堤頂大道1段327號3樓
12651338,遠寬電信股份有限公司,臺北市大安區信義路4段170號7樓
12654975,友松娛樂股份有限公司,臺北市松山區南京東路4段1號11樓
12656495,廣嘉有限公司,臺北市中山區中原街７８號
12660097,沿創科技有限公司,臺北市中山區復興北路178號13樓之7
12661639,凱斯登國際有限公司,臺北市中正區忠孝東路2段66號2樓
12665179,新在線股份有限公司,臺北市大安區和平東路2段118巷6弄19號1樓
12665804,美麗安生化醫學科技股份有限公司,臺北市大安區忠孝東路4段183號12樓之2
12666120,第一超市股份有限公司,臺北市松山區南京東路4段1號
12666830,益瑞國際有限公司,臺北市大安區忠孝東路4段320號5樓
12669858,祐嵥有限公司,臺北市內湖區民權東路6段136巷37弄2號1樓
12670412,芙康健康產業股份有限公司,臺北市信義區基隆路2段131之20號13樓
12671643,保發電器有限公司,臺北市中山區吉林路366號1樓
12674640,千億國際開發有限公司,臺北市大同區重慶北路3段223巷1弄18號1樓
12685978,太登休閒事業股份有限公司,臺北市松山區敦化北路150號8樓
12688095,有翊企業有限公司,臺北市中山區民權東路2段135巷30弄19號1樓
12690326,三都屋國際有限公司,臺北市內湖區文湖街2號4樓
12696200,騰騵國際有限公司,臺北市大安區復興南路1段66號2樓
12756446,新邏輯有限公司,臺北市中山區新生北路1段42號7樓
