03195514,§»¥ß¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô192¸¹9¼Ó
05051822,¥ß©M³Ð·s¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q16¸¹8¼Ó¤§3
07568009,Àô²y¤ôªdªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q125¸¹10¼Ó
11633903,°ê»Ú±M§Q¤¤¤ßªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô1¬q67¸¹3¼Ó
12172317,¥@¹A¦öºñ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô181¸¹3¼Ó¤§1
12193538,¸s¨ÎªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô86¸¹9¼Ó
12369971,¥þ°ê¤½ÃÒÀËÅçªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô417¸¹5¼Ó¤Î6¼Ó419¸¹8¼Ó¤§1¡B9¼Ó¤§1¡B10¼Ó¤§1¡B11¼Ó¤§1¡B12¼Ó¤§1¡B13¼Ó¤§1¡B419¸¹¦Ü423¸¹¤§5¼Ó¡B6¼Ó¡B8¼Ó¡B9¼Ó¡B10¼Ó¡B11¼Ó¡B12¼Ó¡B13¼Ó
12407026,­»´ä°Ó¥xÆW›l­ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q31¸¹10¼Ó
12414455,­¸¹B¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q181¸¹9¼Ó¤§1
12461442,à±µ¾¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô3¬q79¸¹7¼Ó
12489201,­·¹p¯q¨t²Î¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q27«Ñ3¤§3¸¹3¼Ó
12666120,²Ä¤@¶W¥«ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q1¸¹
12682114,¥x¬üÀËÅç¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q160¸¹5¼Ó
12683768,¸Û¦w½è¶qÀËÅçªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤T¸ô23¸¹5¼Ó
12684176,¬f´QÀô«O¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q147«Ñ5§Ë46¸¹4¼Ó
12687672,¤u¦w¿³·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô7¬q56¸¹
12692247,´¹²b¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q5¸¹9¼Ó
