07067309,味王股份有限公司,臺北市中山區聚盛里中山北路2段79號5樓,核准設立,食品添加物製造業
13086141,政彥實業股份有限公司,臺北市士林區中山北路7段223號5樓,核准設立,食品添加物製造業
13139554,金衣生命科學股份有限公司,臺北市中山區松江路87號17樓,核准設立,食品添加物製造業
15458455,臺灣永光化學工業股份有限公司,臺北市大安區義安里敦化南路2段77號5~6樓,核准設立,食品添加物製造業
16294852,中華寧記食品有限公司,臺北市大安區光復南路628巷9號,核准設立,食品添加物製造業
18852136,振源食品科技股份有限公司,臺北市中正區師大路181號,核准設立,食品添加物製造業
22422010,台忠企業股份有限公司,臺北市松山區民生東路3段118號8樓之2,核准設立,食品添加物製造業
23295701,承威企業有限公司,臺北市信義區莊敬路239巷1弄7號1樓,核准設立,食品添加物製造業
24308887,吉泰藥品股份有限公司,臺北市大安區敦化南路2段128號15樓之6、及15樓之3,核准設立,食品添加物製造業
24336011,全國維他命有限公司,臺北市內湖區民權東路6段15巷38號4樓,核准設立,食品添加物製造業
24467940,大元碳酸有限公司,臺北市南港區成福路171巷30號,核准設立,食品添加物製造業
24535118,量智國際科技有限公司,臺北市大安區光復南路578號12樓之1,核准設立,食品添加物製造業
24553403,晨杏生醫有限公司,臺北市內湖區康寧路3段75巷222號,核准設立,食品添加物製造業
24554304,銀葡萄股份有限公司,臺北市松山區民生東路3段156號14樓,核准設立,食品添加物製造業
24555296,辰宏事業有限公司,臺北市萬華區桂林路242巷81號,核准設立,食品添加物製造業
24561157,竹宣國際有限公司,臺北市中山區松江路132巷17之3號4樓,核准設立,食品添加物製造業
24561369,天草斑鳩菊生技股份有限公司,臺北市萬華區開封街2段32號2樓之3,核准設立,食品添加物製造業
24567357,華麗藥業有限公司,臺北市松山區民生東路5段204號2樓之2,核准設立,食品添加物製造業
22443021,仁友興業有限公司,臺北市大安區信義路4段341號6樓之2,核准設立,食品添加物製造業
15221213,京聯實業有限公司,臺北市信義區信義路5段5號,核准設立,食品添加物製造業
24767947,亞伯朗國際有限公司,臺北市士林區克強路10巷21弄19號1樓,核准設立,食品添加物製造業
24770437,寧記食品有限公司,臺北市大安區光復南路628巷9號,核准設立,食品添加物製造業
24933158,禾餘麥酒有限公司,臺北市松山區民生東路5段153號4樓之14,核准設立,食品添加物製造業
