01187159,銓伯企業有限公司,臺北市中山區中山北路2段96巷29號2樓,精密儀器批發業
01508624,德技股份有限公司,臺北市內湖區內湖路1段308號4樓,精密儀器批發業
01634360,喬輝企業股份有限公司,臺北市內湖區民權東路6段160號7樓之4,精密儀器批發業
03080506,公益國際開發股份有限公司,臺北市中山區松江路87號10樓,精密儀器批發業
03188605,同德懋股份有限公司,臺北市大安區忠孝東路4段216巷32弄18號3樓,精密儀器批發業
03193403,宏川企業有限公司,臺北市大安區忠孝東路4段112號11樓,精密儀器批發業
03288920,界宇企業有限公司,臺北市中正區開封街1段105號5樓之3,精密儀器批發業
03373502,得恩堂眼鏡有限公司,臺北市中正區羅斯福路1段125號2樓,精密儀器批發業
03376206,國祥貿易股份有限公司,臺北市松山區南京東路3段272號8樓,精密儀器批發業
03413602,雄恆行股份有限公司,臺北市中山區民權東路3段58號8樓,精密儀器批發業
03454259,裕山電機股份有限公司,臺北市信義區東興路45號10樓,精密儀器批發業
03538906,臺隆工業股份有限公司,臺北市中山區松江路261號12樓,精密儀器批發業
03550014,台灣富士全錄股份有限公司,臺北市松山區敦化北路88號7樓,精密儀器批發業
03558803,台灣儀器行股份有限公司,臺北市松山區南京東路3段272號9樓,精密儀器批發業
03563708,台灣英文雜誌社股份有限公司,臺北市萬華區長沙街2段66號,精密儀器批發業
03578218,德貿股份有限公司,臺北市中正區林森北路5巷6號1樓,精密儀器批發業
04339356,鴻明實業股份有限公司,臺北市士林區文林路764號7樓,精密儀器批發業
04348453,七銘企業股份有限公司,臺北市內湖區新明路333巷14弄4號1樓,精密儀器批發業
04363215,內外資訊研究顧問股份有限公司,臺北市中山區伊通街41號2樓,精密儀器批發業
04383084,台灣不二實業股份有限公司,臺北市松山區南京東路5段343號9樓,精密儀器批發業
04383578,世紀貿易股份有限公司,臺北市士林區通河西街2段232之3號1樓,精密儀器批發業
04391681,加麥股份有限公司,臺北市中山區中山北路2段129號7樓、7樓之1,精密儀器批發業
04403933,盛年股份有限公司,臺北市大安區安和路1段21巷10號1樓,精密儀器批發業
04451131,展電股份有限公司,臺北市大同區天水路28號1樓,精密儀器批發業
04465326,愛智企業股份有限公司,臺北市大安區敦化南路1段218號3樓,精密儀器批發業
04525555,協宏消防實業有限公司,臺北市萬華區雙園街60巷46弄12號1樓,精密儀器批發業
04575409,慶奉企業有限公司,臺北市萬華區內江街105號,精密儀器批發業
04750004,儀昌家具裝潢有限公司,臺北市松山區八德路3段200號7樓之1,精密儀器批發業
04794262,劍虹貿易有限公司,臺北市大安區信義路4段25號4樓之2,精密儀器批發業
04816667,紘麒電氣有限公司,臺北市南港區富康街1巷16弄36號1樓,精密儀器批發業
04822990,弘專有限公司,臺北市大安區新生南路3段2號10樓,精密儀器批發業
04889041,樹樺電子股份有限公司,臺北市松山區基隆路1段18號1樓,精密儀器批發業
04973785,椰城股份有限公司,臺北市信義區忠孝東路5段508號21樓,精密儀器批發業
04979970,利行工業股份有限公司,臺北市中山區中山北路3段27號10樓,精密儀器批發業
04994965,大輔企業有限公司,臺北市中山區林森北路554號10樓,精密儀器批發業
05002386,台灣機電顧問股份有限公司,臺北市信義區嘉興街196號1樓,精密儀器批發業
05081255,鴻濘企業有限公司,臺北市大安區仁愛路4段345巷4弄19號5樓,精密儀器批發業
05091113,金葉實業有限公司,臺北市中正區北平東路24號2樓之4,精密儀器批發業
05104692,日銀貿易有限公司,臺北市中山區民權西路38之6號6樓,精密儀器批發業
05118561,華鈞企業有限公司,臺北市中正區水源路57之1號6樓,精密儀器批發業
05125015,三東儀器股份有限公司,臺北市中正區杭州南路1段6巷11號1樓,精密儀器批發業
05155426,台灣惠亦銘股份有限公司,臺北市松山區南京東路5段230號8樓,精密儀器批發業
05163951,銓康企業有限公司,臺北市中山區中山北路3段28號11樓之6,精密儀器批發業
05187996,升提實業有限公司,臺北市中山區中山北路3段27號4樓之3,精密儀器批發業
05198776,大螢有限公司,臺北市中正區汀州路1段283號2樓之1,精密儀器批發業
05432386,泛美國際開發事業有限公司,臺北市中山區中山北路2段45巷23號4樓之2,精密儀器批發業
05703438,臺灣高階電子電話股份有限公司,臺北市中山區松江路293之511號,精密儀器批發業
05711866,全銓租賃股份有限公司,臺北市大安區敦化南路2段69號9樓,精密儀器批發業
07092216,立志企業有限公司,臺北市內湖區瑞光路513巷32號9樓,精密儀器批發業
07351748,堅泰企業股份有限公司,臺北市中山區中山北路2段27巷12號2樓,精密儀器批發業
07630833,幸託有限公司,臺北市大同區承德路3段32號5樓,精密儀器批發業
07663741,匡仲企業有限公司,臺北市中山區松江路402巷25號1樓,精密儀器批發業
07665889,國風電機有限公司,臺北市中山區撫順街25號之2,精密儀器批發業
07719230,臺灣愛絲樂股份有限公司,臺北市大同區民權西路146號12樓之1,精密儀器批發業
09452742,肌光有限公司,臺北市大安區復興南路1段126巷1號6樓之2,精密儀器批發業
09467766,國泰工程股份有限公司,臺北市北投區珠海路18號4樓,精密儀器批發業
09477650,勇信貿易股份有限公司,臺北市大安區忠孝東路3段227之3號2樓,精密儀器批發業
09486399,德商雷曼特股份有限公司,臺北市大安區信義路4段341號9樓,精密儀器批發業
11018771,大<U+8846>建設企業有限公司,臺北市松山區五常街370號1樓,精密儀器批發業
11021609,大地儀器行股份有限公司,臺北市大同區天水路46號1樓,精密儀器批發業
11121902,元泉電機工業股份有限公司,臺北市士林區重慶北路4段254號,精密儀器批發業
11170157,立邦生物科技有限公司,臺北市中山區松江路293號3樓311室,精密儀器批發業
11214205,永隆工程股份有限公司,臺北市大安區仁愛路4段33號4樓之1,精密儀器批發業
