03341208,振芳股份有限公司,臺北市中正區新生南路1段116號3樓,豆類加工食品製造業
04605797,得記食品有限公司,臺北市中正區羅斯福路4段26號1樓,豆類加工食品製造業
11768704,義美食品股份有限公司,臺北市大同區延平北路2段31號1樓,豆類加工食品製造業
12353675,禾鑽興企業有限公司,臺北市大同區迪化街2段149巷6號2樓,豆類加工食品製造業
13082519,冠品華通國際股份有限公司,臺北市信義區信義路5段5號,豆類加工食品製造業
13132428,金豐生物科技股份有限公司,臺北市中山區林森北路479號6樓之5,豆類加工食品製造業
16759248,台灣景兆豐股份有限公司,臺北市中正區忠孝西路1段50號22樓之18,豆類加工食品製造業
20815812,承成企業有限公司,臺北市南港區八德路4段931號1樓,豆類加工食品製造業
22165244,永詮食品股份有限公司,臺北市信義區基隆路1段186號6樓之6,豆類加工食品製造業
24330874,利口樂通路有限公司,臺北市北投區大業路490號1樓,豆類加工食品製造業
24336602,鑫湛國際管理顧問股份有限公司,臺北市中正區忠孝東路2段35號,豆類加工食品製造業
24551974,北大莊飲食有限公司,臺北市南港區南港路1段105、107號,豆類加工食品製造業
24568285,松強食品有限公司,臺北市中山區松江路2號11樓,豆類加工食品製造業
20765290,溢霖貿易股份有限公司,臺北市內湖區行忠路48號2樓,豆類加工食品製造業
05072544,聯企食品股份有限公司,臺北市中正區仁愛路1段22號5樓,豆類加工食品製造業
12941914,弼聖科技股份有限公司,臺北市南港區重陽路198號3樓,豆類加工食品製造業
16584389,盛豐興農業有限公司,臺北市大安區羅斯福路3段125號11樓之1,豆類加工食品製造業
22749178,誌滿興業有限公司,臺北市大安區和平東路2段53巷2號3樓,豆類加工食品製造業
23060232,台灣善美的股份有限公司,臺北市中山區敬業四路33號8樓,豆類加工食品製造業
23750519,道昇國際股份有限公司,臺北市文山區羅斯福路6段142巷82號1樓,豆類加工食品製造業
24332612,富賽特生技有限公司,臺北市北投區立德路121巷14號,豆類加工食品製造業
24473350,仕琦有限公司,臺北市中正區濟南路2段62巷15號2樓,豆類加工食品製造業
07067309,味王股份有限公司,臺北市中山區聚盛里中山北路2段79號5樓,豆類加工食品製造業
12693371,三皇生物科技股份有限公司,臺北市中山區復興北路66號4樓之1,豆類加工食品製造業
13139554,金衣生命科學股份有限公司,臺北市中山區松江路87號17樓,豆類加工食品製造業
22265497,皇家可口股份有限公司,臺北市中正區懷寧街64號7樓,豆類加工食品製造業
23295701,承威企業有限公司,臺北市信義區莊敬路239巷1弄7號1樓,豆類加工食品製造業
24336011,全國維他命有限公司,臺北市內湖區民權東路6段15巷38號4樓,豆類加工食品製造業
24386320,垂坤食品有限公司,臺北市松山區南京東路4段164號11樓之3,豆類加工食品製造業
24488213,米林香有限公司,臺北市中正區延平南路216巷8號,豆類加工食品製造業
24535118,量智國際科技有限公司,臺北市大安區光復南路578號12樓之1,豆類加工食品製造業
24554304,銀葡萄股份有限公司,臺北市松山區民生東路3段156號14樓,豆類加工食品製造業
24555296,辰宏事業有限公司,臺北市萬華區桂林路242巷81號,豆類加工食品製造業
24630268,順易昌食品有限公司,臺北市中正區中山北路1段2號4樓之2,豆類加工食品製造業
22735391,衡平股份有限公司,臺北市信義區信義路4段460號19樓之1,豆類加工食品製造業
11087101,方大股份有限公司,臺北市中山區中山北路2段21號7樓,豆類加工食品製造業
24933158,禾餘麥酒有限公司,臺北市松山區民生東路5段153號4樓之14,豆類加工食品製造業
24952859,御樂食品企業有限公司,臺北市松山區民生東路5段36巷8弄15號1樓,豆類加工食品製造業
24954316,日升旺國際貿易有限公司,臺北市士林區承德路4段1巷29號1樓,豆類加工食品製造業
24962857,涼翊國際有限公司,臺北市大安區安和路2段7號1樓,豆類加工食品製造業
24965968,合洋開發實業有限公司,臺北市中正區重慶南路1段49號9樓,豆類加工食品製造業
25101363,弘達流通股份有限公司,臺北市中山區敬業四路33號8樓,豆類加工食品製造業
25116817,傳騰國際有限公司,臺北市信義區忠孝東路5段790巷24弄8號1樓,豆類加工食品製造業
25122228,福農健康實業股份有限公司,臺北市南港區市民大道8段369號2樓之1,豆類加工食品製造業
25122825,丹陽國際興業有限公司,臺北市士林區德行東路109巷87號1樓,豆類加工食品製造業
27316185,栗馬生技股份有限公司,臺北市士林區重慶北路4段110號1樓,豆類加工食品製造業
27557450,達新威科技有限公司,臺北市內湖區金湖路326巷58號2樓,豆類加工食品製造業
27746925,生發號農產有限公司,臺北市北投區立德路120巷18號4樓,豆類加工食品製造業
27766175,聖陶莎食品有限公司,臺北市北投區立功街80巷5號1樓,豆類加工食品製造業
27834981,好家在股份有限公司,臺北市內湖區成功路4段224號1樓,豆類加工食品製造業
04850123,中祥食品工業股份有限公司,臺北市文山區木新路2段275號1樓,豆類加工食品製造業
11347802,味全食品工業股份有限公司,臺北市中山區松江路125號,豆類加工食品製造業
13099928,齊欣國際有限公司,臺北市信義區松德路25巷46號,豆類加工食品製造業
16164470,宇宙天然能生化科技有限公司,臺北市文山區羅斯福路6段138號2樓,豆類加工食品製造業
22425683,日正食品工業股份有限公司,臺北市文山區萬芳路21號1樓,豆類加工食品製造業
23994515,義美生機股份有限公司,臺北市大安區信義路2段88號11樓,豆類加工食品製造業
24328434,自由花園有限公司,臺北市中正區仁愛路2段71號12樓之5,豆類加工食品製造業
24332063,樺懋預防生技股份有限公司,臺北市中正區忠孝東路2段80號6樓,豆類加工食品製造業
24357296,明洧股份有限公司,臺北市大安區光復南路630號4樓,豆類加工食品製造業
24476785,名賀國際股份有限公司,臺北市大安區安和路1段90巷1號,豆類加工食品製造業
24498731,益美生物科技股份有限公司,臺北市大安區信義路2段88號10樓,豆類加工食品製造業
24536361,三愛賀爾喜股份有限公司,臺北市松山區八德路2段386號9樓之11,豆類加工食品製造業
24567693,勝捷餐飲股份有限公司,臺北市中山區南京東路2段96號7樓,豆類加工食品製造業
22345387,祥美食品股份有限公司,臺北市大安區信義路2段88號5樓,豆類加工食品製造業
05007903,金車股份有限公司,臺北市中正區羅斯福路3段230號,豆類加工食品製造業
22729519,農豪生物科技股份有限公司,臺北市內湖區南京東路6段346號11樓之2,豆類加工食品製造業
24740271,鑫鼎國際股份有限公司,臺北市信義區莊敬路391巷16弄3號4樓,豆類加工食品製造業
24743220,元之素食品有限公司,臺北市信義區永吉路30巷157弄5號,豆類加工食品製造業
24748061,甜豐食品有限公司,臺北市大同區承德路1段105號7樓之2,豆類加工食品製造業
24748359,美泰企業有限公司,臺北市內湖區成功路4段70號7樓之1,豆類加工食品製造業
24764287,三分甜食品股份有限公司,臺北市中山區南京東路2段206號4樓之1,豆類加工食品製造業
24765912,真善美食品有限公司,臺北市士林區天玉街81巷2號1樓,豆類加工食品製造業
24772619,全立嘉有限公司,臺北市大安區永康街12巷8號1樓,豆類加工食品製造業
24774709,立和國際良品有限公司,臺北市萬華區和平西路3段30巷58號,豆類加工食品製造業
24780343,人本自然生技有限公司,臺北市松山區東興路12號12樓,豆類加工食品製造業
24966039,我在家設計科技股份有限公司,臺北市士林區中山北路6段172巷16弄2號4樓之6,豆類加工食品製造業
25123731,清香號沙茶食品有限公司,臺北市萬華區西寧南路90巷11號2樓,豆類加工食品製造業
27530684,寶川企業有限公司,臺北市中正區寧波西街237號1樓,豆類加工食品製造業
27730888,韓一軒有限公司,臺北市中正區丹陽街37號1樓,豆類加工食品製造業
27771698,兆<U+5CEF>群有限公司,臺北市中正區忠孝東路1段45號5樓之3,豆類加工食品製造業
27963128,百鍵生物科技有限公司,臺北市南港區富康街19號1樓,豆類加工食品製造業
27971669,綠地球綠色食研股份有限公司,臺北市大安區敦化南路2段97號16樓,豆類加工食品製造業
04827003,乾恩工廠有限公司,臺北市南港區南港路1段4之2號,豆類加工食品製造業
07228207,昌泰實業廠有限公司,臺北市大同區重慶北路3段76號10樓之2,豆類加工食品製造業
24697582,品安暢流行銷國際股份有限公司,臺北市中山區一江街45號2樓,豆類加工食品製造業
24741399,一道氏家族有限公司,臺北市大安區敦化南路1段187巷70號1樓,豆類加工食品製造業
24781477,富喜健股份有限公司,臺北市松山區敦化南路1段100巷7弄49號1樓,豆類加工食品製造業
24781737,墣禹科技有限公司,臺北市南港區舊莊街1段3巷30號2樓之5,豆類加工食品製造業
24930357,加賀水生技有限公司,臺北市松山區寶清街34號1樓,豆類加工食品製造業
24952020,光沐有限公司,臺北市北投區明德路335巷1號,豆類加工食品製造業
24974571,綠拇指股份有限公司,臺北市信義區松德路12號9樓,豆類加工食品製造業
24977367,豐達食品有限公司,臺北市中正區愛國西路52號2樓,豆類加工食品製造業
25132324,易康國際有限公司,臺北市內湖區民權東路6段15巷42號4樓,豆類加工食品製造業
25144172,泰鄉食品廠有限公司,臺北市內湖區港華街85巷12號,豆類加工食品製造業
27344106,龍蓁淳國際行銷有限公司,臺北市大安區忠孝東路4段153號12樓,豆類加工食品製造業
27533578,夢工廠創意股份有限公司,臺北市內湖區文湖街21巷112弄8號6樓,豆類加工食品製造業
27542534,豆之府有限公司,臺北市大安區信義路2段86巷4號1樓,豆類加工食品製造業
27723177,云晟企管顧問股份有限公司,臺北市大安區和平東路2段181號2樓,豆類加工食品製造業
28007932,安美得國際有限公司,臺北市大安區龍泉街5巷12號,豆類加工食品製造業
28180094,幸味村有限公司,臺北市內湖區民權東路6段160號5樓,豆類加工食品製造業
28332016,永興開發貿易有限公司,臺北市大同區承德路3段165之1號8樓之2,豆類加工食品製造業
28446952,養生研股份有限公司,臺北市大同區承德路2段215號5樓之4,豆類加工食品製造業
28465079,海拓貿易有限公司,臺北市信義區松隆路282號,豆類加工食品製造業
30817825,鴻昇發國際有限公司,臺北市中山區南京東路1段1巷5號5樓之6,豆類加工食品製造業
34732519,正雄實業有限公司,臺北市大同區赤峰街49巷16號2樓,豆類加工食品製造業
42613678,芓芯圓有限公司,臺北市信義區忠孝東路5段1之1號10樓,豆類加工食品製造業
42630212,口中好飲食有限公司,臺北市信義區文昌街316號3樓之3,豆類加工食品製造業
42647662,艾莫芽學苑股份有限公司,臺北市士林區士東路220號1樓,豆類加工食品製造業
53118437,禮輝食品股份有限公司,臺北市內湖區新湖三路237號(1樓),豆類加工食品製造業
53118957,崇儉實業有限公司,臺北市中山區安東街16巷13弄6號3樓,豆類加工食品製造業
53195659,靚水堂生物科技股份有限公司,臺北市中山區敬業一路128巷18號,豆類加工食品製造業
53331958,夢工房股份有限公司,臺北市中山區南京東路1段92號4樓,豆類加工食品製造業
53342786,康瑞科研股份有限公司,臺北市信義區松山路421號15樓之3,豆類加工食品製造業
53354918,無限大國際行銷有限公司,臺北市內湖區康寧路1段269號6樓,豆類加工食品製造業
53355509,珍綠品股份有限公司,臺北市中山區中山北路2段27巷3之3號7樓,豆類加工食品製造業
53382169,宜大科技股份有限公司,臺北市大安區敦化南路1段233巷37號3樓,豆類加工食品製造業
53554079,金漢生物科技有限公司,臺北市萬華區西寧南路36號7樓之52,豆類加工食品製造業
53561418,海瀧興業有限公司,臺北市士林區中正路650號3樓,豆類加工食品製造業
53729198,郭師傅食品企業有限公司,臺北市大同區重慶北路3段76號1樓,豆類加工食品製造業
53741828,巧思數位行銷股份有限公司,臺北市大安區忠孝東路4段333號11樓之2,豆類加工食品製造業
53924869,台北卡樂比食品股份有限公司,臺北市中山區松江路125號10樓,豆類加工食品製造業
53926228,福久米糧實業股份有限公司,臺北市南港區重陽路196號,豆類加工食品製造業
53946012,原味湯廚有限公司,臺北市大同區南京西路25巷48號,豆類加工食品製造業
54171352,岱醇有限公司,臺北市中正區愛國東路92號4樓,豆類加工食品製造業
54171395,京饌國際有限公司,臺北市內湖區安泰街51巷2號3樓,豆類加工食品製造業
54320260,偶爾吃素餐飲有限公司,臺北市松山區民生東路3段113巷7弄8號(1樓),豆類加工食品製造業
54325716,利迪萊恩有限公司,臺北市信義區松德路171號13樓之2,豆類加工食品製造業
54347710,金亞鼎有限公司,臺北市中正區重慶南路1段57號11樓之18,豆類加工食品製造業
54648379,嚮味有限公司,臺北市中山區南京東路3段189號8樓,豆類加工食品製造業
54653479,日育德養有限公司,臺北市大安區忠孝東路4段148號5樓之6,豆類加工食品製造業
11653034,甲天下股份有限公司,臺北市大同區西寧北路62號8樓之11,豆類加工食品製造業
03601013,聯夏企業股份有限公司,臺北市中正區仁愛路1段22號5樓,豆類加工食品製造業
24943374,老祖宗有限公司,臺北市內湖區瑞光路258巷2號10樓之4,豆類加工食品製造業
24943894,禾合國際股份有限公司,臺北市信義區忠孝東路5段457號10樓之4,豆類加工食品製造業
24947097,天御一品國際企業有限公司,臺北市南港區三重路41巷33號11樓,豆類加工食品製造業
24950775,大力顧問有限公司,臺北市松山區塔悠路303號,豆類加工食品製造業
24953301,享食創作顧問有限公司,臺北市中正區中華路2段75巷3號1樓,豆類加工食品製造業
24971498,糖芯健康管理顧問有限公司,臺北市信義區信義路4段460號18樓,豆類加工食品製造業
24975987,和禮生技有限公司,臺北市萬華區中華路2段6號2樓,豆類加工食品製造業
27559984,台灣原鄉文創顧問有限公司,臺北市中正區金山北路1號5樓之5,豆類加工食品製造業
27998365,坤淇企業有限公司,臺北市北投區大度路11號,豆類加工食品製造業
28190065,永承享生活有限公司,臺北市大同區承德路1段32號12樓之12,豆類加工食品製造業
28215798,台灣參太股份有限公司,臺北市南港區南港路3段130巷3弄6號1樓,豆類加工食品製造業
28720212,清淨母語有限公司,臺北市大安區金華街253-2號,豆類加工食品製造業
28836023,百冠生化科技股份有限公司,臺北市大同區承德路3段267號9樓,豆類加工食品製造業
28865693,環球可頌企業有限公司,臺北市文山區下崙路11巷31號地下之3,豆類加工食品製造業
29064349,東燦科技股份有限公司,臺北市松山區南京東路4段170號3樓之7,豆類加工食品製造業
35426782,萬家香醬園股份有限公司,臺北市中山區德惠街9號5樓之6,豆類加工食品製造業
42614228,可鼻阿爸的寶寶副食品有限公司,臺北市中山區民權東路2段92巷7弄20號1樓,豆類加工食品製造業
42622254,宣美國際股份有限公司,臺北市內湖區新湖一路87號6樓,豆類加工食品製造業
42623916,禾膳坊國際股份有限公司,臺北市內湖區文湖街2之1號3樓,豆類加工食品製造業
42638333,馬爾席灣生態農業股份有限公司,臺北市內湖區堤頂大道2段477號2樓,豆類加工食品製造業
42643096,久鼎食品有限公司,臺北市松山區八德路4段495號,豆類加工食品製造業
53111005,王記府城肉粽有限公司,臺北市松山區八德路2段374號1樓,豆類加工食品製造業
53189805,台穀有限公司,臺北市中山區吉林路218巷14號1樓,豆類加工食品製造業
53320024,御品國際實業有限公司,臺北市北投區懷德街84巷3號1樓,豆類加工食品製造業
53323937,無限創意科技工程有限公司,臺北市信義區松德路10號7樓,豆類加工食品製造業
53338853,得利通有限公司,臺北市信義區忠孝東路5段372巷27弄77之1號1樓,豆類加工食品製造業
53349063,亞太國際綠色產業開發股份有限公司,臺北市大安區忠孝東路4段216巷33弄4號1樓,豆類加工食品製造業
53358323,杏子餐飲股份有限公司,臺北市中山區南京東路2段96號7樓,豆類加工食品製造業
53419399,如月國際有限公司,臺北市中山區南京東路1段25號9樓,豆類加工食品製造業
