00713302,友亦企業股份有限公司,臺北市中山區德惠街9號6樓,核准設立,電子材料批發業
01182915,歐奇照明股份有限公司,臺北市士林區承德路4段259號4樓,核准設立,電子材料批發業
01191549,晁霆股份有限公司,臺北市信義區基隆路2段48號6樓,核准設立,電子材料批發業
01516835,嘉靈實業股份有限公司,臺北市中正區公園路32號12樓,核准設立,電子材料批發業
01519517,長澤電器有限公司,臺北市松山區民生東路4段97巷2弄8號,核准設立,電子材料批發業
03132808,正和股份有限公司,臺北市中山區松江路266號7樓,核准設立,電子材料批發業
03207906,利達通信建設股份有限公司,臺北市南港區忠孝東路6段85號10樓,核准設立,電子材料批發業
03235804,東芳貿易股份有限公司,臺北市中山區南京東路3段219號8樓,核准設立,電子材料批發業
03351015,泰電電業股份有限公司,臺北市中正區博愛路76號8樓,核准設立,電子材料批發業
03351845,益盛系統科技有限公司,臺北市中山區林森北路479號5樓之2,核准設立,電子材料批發業
03449806,博大汽車股份有限公司,臺北市中山區南京東路1段120號5樓之3,核准設立,電子材料批發業
03576611,銳昌企業股份有限公司,臺北市內湖區陽光街321巷12號1樓,核准設立,電子材料批發業
04196414,工商財經數位股份有限公司,臺北市萬華區大理街132號,核准設立,電子材料批發業
04217918,富吉炭素股份有限公司,臺北市中山區林森北路614號4樓,核准設立,電子材料批發業
04265349,永欣豐華股份有限公司,臺北市中山區松江路398號2樓,核准設立,電子材料批發業
04282298,馬自達企業股份有限公司,臺北市中山區民權東路3段33號,核准設立,電子材料批發業
04367057,台灣美聲企業股份有限公司,臺北市中山區松江路67號2樓,核准設立,電子材料批發業
04371539,鉅達化學股份有限公司,臺北市文山區興隆路4段50-3號9樓,核准設立,電子材料批發業
04377864,群龍股份有限公司,臺北市中山區南京東路2段124號6樓,核准設立,電子材料批發業
04388779,達勝有限公司,臺北市中正區金門街24巷16之1號1樓,核准設立,電子材料批發業
04434416,泰誼貿易股份有限公司,臺北市松山區南京東路4段130號4樓之1,核准設立,電子材料批發業
04447720,晉大電氣五金有限公司,臺北市大同區天水路28號1樓,核准設立,電子材料批發業
04450554,台灣特康有限公司,臺北市大安區忠孝東路4段146巷3號7樓,核准設立,電子材料批發業
04474633,拱辰企業有限公司,臺北市中山區復興北路356號3樓,核准設立,電子材料批發業
