01410919,小雅室內裝修有限公司,臺北市中山區長春路65號12樓,核准設立,景觀、室內設計業
01805526,石牌實業有限公司,臺北市北投區承德路7段223號1樓,核准設立,景觀、室內設計業
01813687,蕙君建設有限公司,臺北市中正區臨沂街32巷1之5號1樓,核准設立,景觀、室內設計業
03054943,天工鐵櫃傢俱有限公司,臺北市中正區重慶南路1段43號7樓之9,核准設立,景觀、室內設計業
03134329,生季顧問有限公司,臺北市中正區紹興北街2巷1號3樓,核准設立,景觀、室內設計業
03543210,台榮產業股份有限公司,臺北市中山區南京東路2段206號6樓,核准設立,景觀、室內設計業
03631207,國裕開發股份有限公司,臺北市中正區忠孝西路１段３８號,核准設立,景觀、室內設計業
04285437,福益實業股份有限公司,臺北市中正區愛國東路22號15樓,核准設立,景觀、室內設計業
04293133,員和工業股份有限公司,臺北市中山區德惠街9號6樓,核准設立,景觀、室內設計業
04389073,葡其實業股份有限公司,臺北市中山區南京西路1之3號1樓,核准設立,景觀、室內設計業
04397003,一等美術裝潢工程有限公司,臺北市中山區吉林路404號1樓,核准設立,景觀、室內設計業
04452259,翔安興業有限公司,臺北市中正區愛國東路92號,核准設立,景觀、室內設計業
04516752,總行營造興業股份有限公司,臺北市南港區忠孝東路6段21號13樓之1,核准設立,景觀、室內設計業
04658689,圓圓有限公司,臺北市萬華區西藏路272號5樓,核准設立,景觀、室內設計業
04745024,翡翠音響股份有限公司,臺北市中正區和平西路1段56號12樓之7,核准設立,景觀、室內設計業
04780160,多億實業股份有限公司,臺北市南港區忠孝東路6段267號1樓,核准設立,景觀、室內設計業
04865435,業昌營造股份有限公司,臺北市信義區信義路6段56號7樓,核准設立,景觀、室內設計業
04891089,建和製麵工廠有限公司,臺北市文山區指南路1段55之1號,核准設立,景觀、室內設計業
05025711,民芳設計室內裝修工程有限公司,臺北市中正區和平西路1段80號3樓,核准設立,景觀、室內設計業
05026021,亞聯工程顧問股份有限公司,臺北市松山區民生東路3段130巷9號11樓,核准設立,景觀、室內設計業
05075182,博飛實業股份有限公司,臺北市信義區松德路170之7號1樓,核准設立,景觀、室內設計業
05149348,宜亮企業有限公司,臺北市松山區南京東路4段1號5樓,核准設立,景觀、室內設計業
05184787,金石堂圖書股份有限公司,臺北市中正區汀州路3段184號1樓之11，12，13，14，15，16，17，18，及192號地下室,核准設立,景觀、室內設計業
05197565,高欣有限公司,臺北市中正區南昌路2段143號11樓,核准設立,景觀、室內設計業
05414964,百景造形工程有限公司,臺北市南港區東新街170巷30號1樓,核准設立,景觀、室內設計業
05418899,格記企業有限公司,臺北市南港區南港路2段120號3樓,核准設立,景觀、室內設計業
05420092,中發貨運股份有限公司,臺北市中山區中山北路2段185號6樓,核准設立,景觀、室內設計業
05635283,時序產品開發有限公司,臺北市大同區重慶北路2段48號11樓之2,核准設立,景觀、室內設計業
07640966,合鑫實業有限公司,臺北市大同區民權西路273號1樓,核准設立,景觀、室內設計業
07736857,朱門室內設計工程有限公司,臺北市松山區敦化北路222巷6號3樓,核准設立,景觀、室內設計業
07992639,聖州企業股份有限公司,臺北市大安區嘉興街319號1樓,核准設立,景觀、室內設計業
