01179799,標一有限公司,臺北市中山區長安西路24號3樓,電器零售業
01411494,建春行電器有限公司,臺北市萬華區西園路2段75號1樓,電器零售業
03054943,天工鐵櫃傢俱有限公司,臺北市中正區重慶南路1段43號9樓之1,電器零售業
03063703,日生堂企業股份有限公司,臺北市士林區天母北路46號,電器零售業
03098415,中華汽車工業股份有限公司,臺北市大安區敦化南路2段2號11樓,電器零售業
03222104,富帝國際股份有限公司,臺北市中山區中山北路2段77巷47號2樓,電器零售業
03251000,和泰興業股份有限公司,臺北市內湖區新湖一路36巷18號1至7樓,電器零售業
03264336,協達水電工程有限公司,臺北市信義區信義路4段458號4樓,電器零售業
03280906,建中貿易有限公司,臺北市中正區重慶南路1段10號5樓506室,電器零售業
03367311,國治企業有限公司,臺北市中正區仁愛路2段39之1號2樓,電器零售業
03543210,台榮產業股份有限公司,臺北市中山區南京東路2段206號6樓,電器零售業
03571138,黎明文化事業股份有限公司,臺北市中正區重慶南路1段49號3樓,電器零售業
04222671,奇哥股份有限公司,臺北市松山區南京東路4段186號5樓,電器零售業
04329104,固特企業股份有限公司,臺北市大同區承德路3段58號8樓之1,電器零售業
04367916,有怡企業有限公司,臺北市內湖區內湖路1段91巷62號1樓,電器零售業
04401323,恆昶實業股份有限公司,臺北市內湖區民權東路6段38號,電器零售業
04452259,翔安興業有限公司,臺北市中正區愛國東路92號,電器零售業
04501462,白勝行衛生器材有限公司,臺北市大同區錦西街104號,電器零售業
04532182,康宏貿易股份有限公司,臺北市中正區和平西路1段150號5樓之3,電器零售業
04539761,齊榮實業有限公司,臺北市中山區明水路457號2樓,電器零售業
04542739,新剛電機廠股份有限公司,臺北市中山區吉林路12之3號4樓之2,電器零售業
04665149,汎宇股份有限公司,臺北市中正區忠孝東路1段85號15樓之3,電器零售業
04713326,竹記貿易股份有限公司,臺北市松山區北寧路58號1樓,電器零售業
04745024,翡翠音響股份有限公司,臺北市中正區和平西路1段56號12樓之7,電器零售業
04753380,松下產業科技股份有限公司,臺北市信義區松高路9號12樓,電器零售業
04789471,進誠機械有限公司,臺北市大安區忠孝東路4段176號7樓,電器零售業
04798534,諾昌實業有限公司,臺北市南港區研究院路2段54巷20號1樓,電器零售業
04894706,正育國際有限公司,臺北市文山區木新路3段339巷7號,電器零售業
04948294,蓮盛企業股份有限公司,臺北市大安區忠孝東路4段325號12樓,電器零售業
04976278,裕喬企業有限公司,臺北市大安區復興南路2段12巷13號1樓,電器零售業
04981960,錦旻企業股份有限公司,臺北市信義區基隆路1段109之6號5樓之1,電器零售業
04984973,均億企業有限公司,臺北市大安區敦化南路2段77號9樓之6,電器零售業
04995937,松來貿易有限公司,臺北市大安區信義路3段172號6樓,電器零售業
05000486,羊基企業有限公司,臺北市大安區羅斯福路3段271號5樓之3,電器零售業
05007994,北杰企業有限公司,臺北市南港區忠孝東路7段611號(1樓),電器零售業
05064431,公誠興業股份有限公司,臺北市內湖區民善街89號3樓,電器零售業
05075182,博飛實業股份有限公司,臺北市信義區松德路170之7號1樓,電器零售業
05077870,正聲廣播股份有限公司,臺北市中正區重慶南路1段66之1號7樓,電器零售業
05100648,萬珠企業有限公司,臺北市中正區市民大道3段8號3樓358、359室,電器零售業
05133444,中建公證有限公司,臺北市中正區杭州南路1段27號11樓,電器零售業
05155853,研華股份有限公司,臺北市內湖區瑞光路26巷20弄1號,電器零售業
05162215,鑫業通信有限公司,臺北市中山區龍江路356巷86號1樓,電器零售業
05165374,銘晉實業股份有限公司,臺北市大安區安和路2段80號13樓之2,電器零售業
05184787,金石堂圖書股份有限公司,臺北市中正區汀州路3段184號1樓之11，12，13，14，15，16，17，18，及192號地下室,電器零售業
05431719,晶皓科技有限公司,臺北市中山區復興北路488巷1弄15號,電器零售業
05633686,大千起重工程有限公司,臺北市中正區同安街99號,電器零售業
05703269,如寶興業股份有限公司,臺北市萬華區寶興街80巷32號1樓,電器零售業
05703747,協洋機電企業有限公司,臺北市中正區重慶南路3段23號9樓,電器零售業
05705219,順泰電氣計器有限公司,臺北市中正區市民大道3段8號5樓563室、564室,電器零售業
05709926,有榮股份有限公司,臺北市中正區忠孝東路1段76號6樓之3,電器零售業
07138923,同欣有限公司,臺北市中山區新生北路3段20號,電器零售業
07152804,合隆貿易股份有限公司,臺北市大同區貴德街47之6號,電器零售業
07425805,新元有限公司,臺北市大同區迪化街1段189號1樓,電器零售業
07623256,立港股份有限公司,臺北市大同區承德路3段58號9樓之2,電器零售業
07648897,松福工業股份有限公司,臺北市大同區民族西路231號2樓,電器零售業
07678060,東潛實業股份有限公司,臺北市松山區塔悠路319號,電器零售業
07719479,華旗飲水機有限公司,臺北市大同區承德路3段157號1樓,電器零售業
07729080,台灣原生藥用植物股份有限公司,臺北市內湖區瑞湖街88號5樓,電器零售業
09404720,啟霸貿易有限公司,臺北市大安區復興南路2段283號6樓,電器零售業
09415162,捷瑄企業有限公司,臺北市中正區羅斯福路3段244巷9弄7號3樓,電器零售業
09416182,仁愛視聽器材有限公司,臺北市松山區民族東路650號,電器零售業
09427435,李揚企業股份有限公司,臺北市大安區忠孝東路4段101巷16號4樓之2,電器零售業
09431108,三儷有限公司,臺北市內湖區內湖路1段360巷10號5樓之1,電器零售業
09435815,憲旺企業有限公司,臺北市中山區長安西路26巷8號2樓,電器零售業
09440697,敦煌樂器有限公司,臺北市中山區建國北路2段1號1樓,電器零售業
09472141,祥田實業有限公司,臺北市中正區信義路2段79巷36號,電器零售業
09498640,御匠設計工程股份有限公司,臺北市大安區仁愛路3段123巷13弄8號1樓,電器零售業
11020875,三湖貿易有限公司,臺北市中山區復興北路164號7樓,電器零售業
11056803,上揚國際股份有限公司,臺北市中山區中山北路2段77巷11號2樓,電器零售業
11167006,正大纖維工業股份有限公司,臺北市中山區南京東路1段21號,電器零售業
11464863,美商奇異國際股份有限公司,臺北市中山區民生東路3段8號6樓,電器零售業
11470197,新建春聯合興業有限公司,臺北市大同區承德路2段137號9樓之5,電器零售業
11489800,約泰實業股份有限公司,臺北市松山區復興北路369號7樓之6,電器零售業
11745082,萬祿細田貿易股份有限公司,臺北市中山區中山北路2段52號3樓之1,電器零售業
11978005,龍億企業有限公司,臺北市中山區長安東路1段22之16號,電器零售業
12105401,坤德股份有限公司,臺北市中山區中山北路3段22號6樓,電器零售業
12116435,聰哲企業有限公司,臺北市中山區農安街2巷5弄18號,電器零售業
12132391,盉豊企業有限公司,臺北市士林區中山北路6段35巷44號1樓,電器零售業
12156148,環境有限公司,臺北市松山區八德路3段20號10樓之4,電器零售業
12160558,聯權機電顧問股份有限公司,臺北市中正區金門街12巷1弄4號1樓,電器零售業
12164105,凱勝塑膠工業股份有限公司,臺北市大安區羅斯福路2段79號6樓之9,電器零售業
12178826,日豐隆實業股份有限公司,臺北市大安區新生南路3段2號14樓,電器零售業
12198294,台企行有限公司,臺北市中山區中山北路2段25號2樓,電器零售業
12218741,士歐有限公司,臺北市大安區復興南路2段125巷20弄3號,電器零售業
12221470,北金文具印刷有限公司,臺北市中山區遼寧街101巷14號1樓,電器零售業
12228396,昌聯租賃股份有限公司,臺北市松山區敦化北路167號18樓,電器零售業
12232981,台灣東芝電子零組件股份有限公司,臺北市中山區民生東路3段10號10樓,電器零售業
12240080,開泰資訊股份有限公司,臺北市中山區林森北路413號9樓之26室,電器零售業
12243045,聖時貿易有限公司,臺北市大安區和平東路1段197號10樓之1,電器零售業
12268241,台北東麗國際股份有限公司,臺北市松山區長春路451號6樓,電器零售業
12281053,夆祥工業有限公司,臺北市士林區忠誠路1段121號4樓,電器零售業
12282975,冠承國際股份有限公司,臺北市中山區松江路185號11樓之1,電器零售業
12284002,詮國實業有限公司,臺北市中山區德惠街159號(1樓),電器零售業
12284066,元霖水電工程有限公司,臺北市松山區南京東路4段120巷29弄32號1樓,電器零售業
12310607,音寶有限公司,臺北市南港區成功路1段32之1號,電器零售業
12311036,真旺國際有限公司,臺北市中山區德惠街197號1樓,電器零售業
12324166,信祥股份有限公司,臺北市南港區南港路3段52號8樓,電器零售業
12341051,康舒科技股份有限公司,臺北市松山區南京東路5段99號11樓,電器零售業
12357715,日固實業有限公司,臺北市大安區安居街35巷6號1樓,電器零售業
12371287,采盟股份有限公司,臺北市松山區中正里復興北路57號3樓之1、2、7,電器零售業
12375621,捷喜國際股份有限公司,臺北市信義區光復南路505號9樓之1,電器零售業
12469155,巨莊貿易股份有限公司,臺北市萬華區峨眉街129-1號2樓,電器零售業
12474538,皇上實業有限公司,臺北市信義區基隆路1段159號13樓之1,電器零售業
12475950,昱彙貿易股份有限公司,臺北市南港區重陽路223號7樓,電器零售業
12483240,豪士多股份有限公司,臺北市內湖區行善路398號,電器零售業
12486886,日商三基商事股份有限公司,臺北市中山區松江路146號9樓,電器零售業
12498172,資訊傳真股份有限公司,臺北市文山區羅斯福路6段10號4樓之2,電器零售業
12515600,俊欣行股份有限公司,臺北市內湖區民權東路6段18之1號18之2號18之3號1樓,電器零售業
12523806,東雷企業股份有限公司,臺北市中山區合江街180巷2號6樓,電器零售業
12524066,雨農貿易有限公司,臺北市中山區中山北路2段96巷7號5樓,電器零售業
12527958,一澤貿易有限公司,臺北市中山區松江路297巷14號1樓,電器零售業
12605460,品樺國際股份有限公司,臺北市內湖區內湖路1段388號8樓之3,電器零售業
12628392,竑富科技有限公司,臺北市萬華區中華路2段666之4號,電器零售業
12650422,偉博國際股份有限公司,臺北市中山區中山北路3段47號8樓,電器零售業
12651999,揚捷國際企業有限公司,臺北市南港區東新街108巷3號1樓,電器零售業
12655144,穎陞科技股份有限公司,臺北市信義區基隆路2段189號2樓,電器零售業
12656636,尉臣企業股份有限公司,臺北市中正區新生南路1段162號2樓,電器零售業
