04279300,三鼎貿易有限公司,臺北市士林區天母北路87巷1號1樓,核准設立,寵物食品及其用品批發業
04367916,有怡企業有限公司,臺北市內湖區內湖路1段91巷62號1樓,核准設立,寵物食品及其用品批發業
04412124,欣臨企業股份有限公司,臺北市中山區南京東路3段70號4樓,核准設立,寵物食品及其用品批發業
04644145,貿鴻企業股份有限公司,臺北市文山區興隆路2段220巷53弄26號3樓,核准設立,寵物食品及其用品批發業
05184787,金石堂圖書股份有限公司,臺北市中正區汀州路3段184號1樓之11，12，13，14，15，16，17，18，及192號地下室,核准設立,寵物食品及其用品批發業
07219903,東盈農牧股份有限公司,臺北市中山區松江路283號6樓之2,核准設立,寵物食品及其用品批發業
09472141,祥田實業有限公司,臺北市中正區信義路2段79巷36號,核准設立,寵物食品及其用品批發業
12674640,千億國際開發有限公司,臺北市大同區重慶北路3段223巷1弄18號1樓,核准設立,寵物食品及其用品批發業
12900435,蒂美特企業有限公司,臺北市中山區明水路397巷7弄38號,核准設立,寵物食品及其用品批發業
12943265,頤和文化事業有限公司,臺北市大安區溫州街48巷5號,核准設立,寵物食品及其用品批發業
12969573,宙斯行銷有限公司,臺北市中正區中華路2段75巷1弄33號,核准設立,寵物食品及其用品批發業
12972676,億得隆有限公司,臺北市中山區松江路131號8樓,核准設立,寵物食品及其用品批發業
12973437,大亮國際有限公司,臺北市大安區復興南路2段125巷22號1樓,核准設立,寵物食品及其用品批發業
13084805,上海聯合實業有限公司,臺北市南港區中坡北路2號3樓,核准設立,寵物食品及其用品批發業
13089344,台灣維克法蘭斯股份有限公司,臺北市內湖區陽光街321巷12號6樓,核准設立,寵物食品及其用品批發業
13097180,朝輝國際股份有限公司,臺北市內湖區潭美街587號2樓,核准設立,寵物食品及其用品批發業
13101656,維鯨國際股份有限公司,臺北市士林區社子街91號2樓,核准設立,寵物食品及其用品批發業
13104062,崴仕登股份有限公司,臺北市大安區仁愛路4段99號4樓,核准設立,寵物食品及其用品批發業
13116742,皇冠寵物食品有限公司,臺北市士林區天母北路87巷1號1樓,核准設立,寵物食品及其用品批發業
13120540,廣合國際行銷股份有限公司,臺北市大同區蘭州街6巷2號9樓,核准設立,寵物食品及其用品批發業
01809229,建麗實業股份有限公司,臺北市北投區承德路7段302號4樓,核准設立,寵物食品及其用品批發業
01983423,北誠實業股份有限公司,臺北市大同區重慶北路3段199號7樓,核准設立,寵物食品及其用品批發業
04391839,隆鑫工業有限公司,臺北市中山區八德路2段267巷9弄4號1樓,核准設立,寵物食品及其用品批發業
04408775,武昌貿易有限公司,臺北市中山區南京西路13號8樓,核准設立,寵物食品及其用品批發業
07351748,堅泰企業股份有限公司,臺北市中山區中山北路2段27巷12號2樓,核准設立,寵物食品及其用品批發業
