01187876,宇波科技有限公司,臺北市松山區復興北路433號7樓,核准設立,電器批發業
01191610,明美實業有限公司,臺北市松山區復興北路417號1樓及419號1樓,核准設立,電器批發業
01355182,齊恩企業股份有限公司,臺北市中正區濟南路2段13之1號3樓,核准設立,電器批發業
01506371,中太科技股份有限公司,臺北市內湖區陽光街345巷5號2樓之1,核准設立,電器批發業
01516574,霈翰國際股份有限公司,臺北市萬華區成都路66號2樓,核准設立,電器批發業
01517124,國眾電腦股份有限公司,臺北市內湖區陽光街298號3樓,核准設立,電器批發業
01682910,遠盈企業有限公司,臺北市文山區景隆街109號1樓,核准設立,電器批發業
03064800,太平洋電線電纜股份有限公司,臺北市大安區敦化南路2段95號25樓,核准設立,電器批發業
03086001,中國電器股份有限公司,臺北市中正區忠孝東路2段9號,核准設立,電器批發業
03185902,老達利貿易股份有限公司,臺北市南港區重陽路223號5樓,核准設立,電器批發業
03201712,宏昌文具印刷有限公司,臺北市中正區重慶南路1段118巷3號,核准設立,電器批發業
03204942,宏泰電氣計器有限公司,臺北市中正區市民大道3段8號4樓409室,核准設立,電器批發業
03205512,宏康紙業股份有限公司,臺北市中正區漢口街1段59號,核准設立,電器批發業
03213392,亞力電機股份有限公司,臺北市南港區三重路19-11號12樓,核准設立,電器批發業
04202984,中升農機股份有限公司,臺北市中正區濟南路2段38之1、2號,核准設立,電器批發業
04208137,宏恕企業有限公司,臺北市中山區長安東路2段90號5樓,核准設立,電器批發業
04237323,福安洋服有限公司,臺北市萬華區西園路1段256巷5號,核准設立,電器批發業
04276394,海國樂器股份有限公司,臺北市中正區仁愛路1段24號1樓,核准設立,電器批發業
04328490,大欣順發工程有限公司,臺北市南港區忠孝東路6段278巷22弄4號1樓,核准設立,電器批發業
04336647,基正企業有限公司,臺北市中山區吉林路407巷9號1樓,核准設立,電器批發業
04348947,新台塑膠工業股份有限公司,臺北市大同區重慶北路3段9巷31號,核准設立,電器批發業
04378723,至美電器股份有限公司,臺北市大安區辛亥路1段84號3樓,核准設立,電器批發業
04398474,貿聯企業股份有限公司,臺北市中正區濟南路一段15號,核准設立,電器批發業
04403687,克祥股份有限公司,臺北市中山區中山北路2段112號6樓之4,核准設立,電器批發業
04408228,台灣平井國際有限公司,臺北市大安區敦化南路2段81巷25號4樓,核准設立,電器批發業
04411770,誠泉營造有限公司,臺北市北投區裕民六路114巷33號1樓,核准設立,電器批發業
04468301,順益電機有限公司,臺北市大同區南京西路30號4樓之3,核准設立,電器批發業
04469293,王冠交通器材企業有限公司,臺北市大同區華陰街99號,核准設立,電器批發業
04489185,日新不銹鋼工業股份有限公司,臺北市中山區南京西路10號6樓,核准設立,電器批發業
04518484,仕旻企業有限公司,臺北市士林區劍潭路37號1樓,核准設立,電器批發業
04518724,華產興有限公司,臺北市大同區太原路97巷5號2樓,核准設立,電器批發業
00694868,千樺有限公司,臺北市松山區光復南路32巷10號,核准設立,電器批發業
01071832,怡程股份有限公司,臺北市中山區吉林路24號7樓之2,核准設立,電器批發業
01178686,偉新國際興業有限公司,臺北市松山區復興北路1號10樓,核准設立,電器批發業
01182915,歐奇照明股份有限公司,臺北市士林區承德路4段259號4樓,核准設立,電器批發業
01188170,皓宇企業有限公司,臺北市松山區敦化南路1段5號10樓,核准設立,電器批發業
01458645,華格國際有限公司,臺北市內湖區堤頂大道2段473號6樓,核准設立,電器批發業
01510868,竟元企業有限公司,臺北市內湖區港華街85巷17號,核准設立,電器批發業
03132808,正和股份有限公司,臺北市中山區松江路266號7樓,核准設立,電器批發業
03207906,利達通信建設股份有限公司,臺北市南港區忠孝東路6段85號10樓,核准設立,電器批發業
