01177510,明騰工業股份有限公司,臺北市大安區忠孝東路4段233號11樓之7,烘焙炊蒸食品製造業
04417508,冠軍股份有限公司,臺北市中山區中山北路2段79號7樓,烘焙炊蒸食品製造業
04461573,協民隆有限公司,臺北市大安區復興南路2段381號12樓之2,烘焙炊蒸食品製造業
04850123,中祥食品工業股份有限公司,臺北市文山區木新路2段275號1樓,烘焙炊蒸食品製造業
05007903,金車股份有限公司,臺北市中正區羅斯福路3段230號,烘焙炊蒸食品製造業
09499839,歐立食品股份有限公司,臺北市萬華區桂林路26號8樓之2,烘焙炊蒸食品製造業
11347802,味全食品工業股份有限公司,臺北市中山區松江路125號,烘焙炊蒸食品製造業
12139612,潤泰創新國際股份有限公司,臺北市中山區八德路2段308號11樓之1,烘焙炊蒸食品製造業
12343635,超德有限公司,臺北市大安區復興南路2段381號12樓之2,烘焙炊蒸食品製造業
12360599,中國青年商店股份有限公司,臺北市中山區松江路127號9樓,烘焙炊蒸食品製造業
12396724,禾榮產業股份有限公司,臺北市中山區南京東路2段206號7樓,烘焙炊蒸食品製造業
12689670,多提亞食品有限公司,臺北市中山區中山北路3段23之5號4樓,烘焙炊蒸食品製造業
12941055,四野風和有限公司,臺北市內湖區文湖街45號3樓,烘焙炊蒸食品製造業
12958581,紅蔘食品有限公司,臺北市松山區八德路4段686號12樓之2,烘焙炊蒸食品製造業
12979278,美食多實業股份有限公司,臺北市中山區林森北路575號7樓之12,烘焙炊蒸食品製造業
12981393,笠豐食品有限公司,臺北市大安區復興南路1段243號6樓,烘焙炊蒸食品製造業
03186424,至大食品股份有限公司,臺北市中正區武昌街1段16巷9號1樓,烘焙炊蒸食品製造業
03543210,台榮產業股份有限公司,臺北市中山區南京東路2段206號6樓,烘焙炊蒸食品製造業
03601013,聯夏企業股份有限公司,臺北市中正區仁愛路1段22號5樓,烘焙炊蒸食品製造業
04351626,光泉食品股份有限公司,臺北市內湖區瑞光路502號4樓,烘焙炊蒸食品製造業
04798534,諾昌實業有限公司,臺北市南港區研究院路2段54巷20號1樓,烘焙炊蒸食品製造業
05072544,聯企食品股份有限公司,臺北市中正區仁愛路1段22號5樓,烘焙炊蒸食品製造業
11653034,甲天下股份有限公司,臺北市大同區西寧北路62號8樓之11,烘焙炊蒸食品製造業
12469155,巨莊貿易股份有限公司,臺北市萬華區峨眉街129-1號2樓,烘焙炊蒸食品製造業
12509662,信意企業股份有限公司,臺北市松山區復興北路57號7樓之2,烘焙炊蒸食品製造業
12689263,拿堤有限公司,臺北市中正區懷寧街12號1、2、3樓,烘焙炊蒸食品製造業
12860216,邱比特文創事業有限公司,臺北市大安區信義路2段72號地下,烘焙炊蒸食品製造業
